# G(F)=a*H_soc+b*R_soc+c*H_soc*R_soc; H_soc=H_scene-mean_i H(singleton_i); R_soc=R_scene-mean_i R(singleton_i); scene includes adaptive voices plus fixed drone
94,-28.721420,0.974711,1.166504,-0.191792,21.275692,0.000567,21.275126,-24.427073,1.083084,1.167470,-0.084386,18.094688,0.000561,18.094128
95,-28.721420,0.974711,1.166504,-0.191792,21.275692,0.000567,21.275126,-24.773937,1.078237,1.167469,-0.089232,18.351625,0.000561,18.351065
96,-28.721420,0.974711,1.166504,-0.191792,21.275692,0.000567,21.275126,-24.765429,1.074664,1.167469,-0.092805,18.345322,0.000560,18.344761
97,-28.545326,1.001274,1.166504,-0.165230,21.145254,0.000568,21.144686,-24.798645,1.079546,1.167474,-0.087928,18.369926,0.000560,18.369366
98,-28.357586,1.024961,1.166407,-0.141446,21.006186,0.000567,21.005619,-25.097486,1.081159,1.167474,-0.086315,18.591290,0.000560,18.590731
99,-28.121727,1.040909,1.166408,-0.125500,20.831474,0.000567,20.830908,-25.072863,1.079187,1.167474,-0.088287,18.573050,0.000560,18.572491
100,-27.715967,1.055827,1.166425,-0.110599,20.530916,0.000571,20.530346,-25.244705,1.069902,1.167474,-0.097572,18.700340,0.000559,18.699781
101,-27.715967,1.055827,1.166425,-0.110599,20.530916,0.000571,20.530346,-25.244705,1.069902,1.167474,-0.097572,18.700340,0.000559,18.699781
102,-27.778397,1.096985,1.166419,-0.069435,20.577148,0.000560,20.576590,-25.299051,1.078004,1.167474,-0.089470,18.740593,0.000555,18.740038
103,-27.171032,1.129527,1.166424,-0.036897,20.127249,0.000559,20.126690,-25.286644,1.079464,1.167474,-0.088010,18.731401,0.000555,18.730846
104,-27.073967,1.171144,1.166752,0.004393,20.124079,0.000559,20.123520,-25.359289,1.079215,1.167473,-0.088259,18.785213,0.000555,18.784658
105,-25.748457,1.203204,1.166750,0.036454,19.630556,0.000559,19.629997,-25.377827,1.081717,1.167474,-0.085757,18.798944,0.000555,18.798389
106,-23.912163,1.227676,1.166767,0.060909,18.597437,0.000560,18.596876,-25.458391,1.091146,1.167474,-0.076328,18.858622,0.000555,18.858067
107,-22.487131,1.265214,1.166757,0.098457,18.046749,0.000559,18.046190,-25.432520,1.102410,1.167474,-0.065064,18.839458,0.000555,18.838903
108,-20.766075,1.318150,1.166865,0.151285,17.450380,0.000564,17.449816,-25.427164,1.111269,1.167474,-0.056205,18.835491,0.000555,18.834936
109,-19.469515,1.327761,1.166881,0.160881,16.508913,0.000566,16.508347,-25.482157,1.108403,1.167474,-0.059070,18.876226,0.000555,18.875671
110,-19.093065,1.350101,1.166887,0.183213,16.521391,0.000566,16.520824,-25.482157,1.108403,1.167474,-0.059070,18.876226,0.000555,18.875671
111,-17.949240,1.386569,1.166898,0.219671,16.074564,0.000565,16.073999,-25.655090,1.121623,1.167474,-0.045851,19.004326,0.000555,19.003771
112,-17.949240,1.386569,1.166898,0.219671,16.074564,0.000565,16.073999,-25.600090,1.121915,1.167474,-0.045559,18.963583,0.000553,18.963030
113,-17.133598,1.421308,1.166898,0.254409,15.871464,0.000565,15.870899,-25.597673,1.126821,1.167459,-0.040638,18.961792,0.000553,18.961239
114,-15.510934,1.442907,1.167007,0.275900,14.698299,0.000567,14.697732,-25.713463,1.127873,1.167459,-0.039586,19.047562,0.000553,19.047009
115,-14.199791,1.442423,1.167024,0.275398,13.470851,0.000569,13.470283,-26.045076,1.136976,1.167461,-0.030485,19.293201,0.000553,19.292648
116,-12.323824,1.459290,1.166561,0.292729,11.933688,0.000556,11.933132,-26.014091,1.128656,1.167461,-0.038804,19.270250,0.000553,19.269697
117,-12.164188,1.470033,1.166561,0.303471,11.913903,0.000556,11.913347,-26.035711,1.135059,1.167461,-0.032402,19.286264,0.000553,19.285711
118,-12.023008,1.479666,1.166644,0.313023,11.896697,0.000556,11.896141,-26.176445,1.119812,1.167461,-0.047648,19.390512,0.000553,19.389959
119,-10.548312,1.493574,1.167340,0.326234,10.622704,0.000602,10.622101,-26.111107,1.107561,1.167461,-0.059899,19.342112,0.000551,19.341560
120,-9.953797,1.508604,1.167340,0.341264,10.206511,0.000603,10.205908,-26.096371,1.111573,1.167461,-0.055887,19.331196,0.000551,19.330645
121,-9.881331,1.527720,1.167461,0.360259,10.348357,0.000605,10.347752,-26.096371,1.111573,1.167461,-0.055887,19.331196,0.000551,19.330645
122,-9.379200,1.548632,1.167496,0.381136,10.074607,0.000605,10.074001,-26.096371,1.111573,1.167461,-0.055887,19.331196,0.000551,19.330645
123,-9.379200,1.548632,1.167496,0.381136,10.074607,0.000605,10.074001,-26.146109,1.114383,1.167461,-0.053078,19.368036,0.000550,19.367487
124,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.131676,1.118744,1.167461,-0.048716,19.357346,0.000550,19.356796
125,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.131676,1.118744,1.167461,-0.048716,19.357346,0.000550,19.356796
126,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.271242,1.126736,1.167460,-0.040724,19.460728,0.000550,19.460178
127,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.324104,1.113135,1.167460,-0.054325,19.499886,0.000550,19.499336
128,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.311438,1.117065,1.167460,-0.050395,19.490503,0.000550,19.489954
129,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.449274,1.121890,1.167460,-0.045570,19.592604,0.000550,19.592054
130,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.476988,1.097018,1.167460,-0.070441,19.613132,0.000550,19.612583
131,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.522015,1.088486,1.167459,-0.078973,19.646486,0.000550,19.645937
132,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.509985,1.089900,1.167459,-0.077559,19.637575,0.000550,19.637026
133,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.532295,1.088652,1.167459,-0.078806,19.654100,0.000550,19.653551
134,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.528744,1.083316,1.167459,-0.084144,19.651470,0.000550,19.650921
135,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.537968,1.096432,1.167459,-0.071027,19.658302,0.000549,19.657753
136,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.553192,1.092913,1.167481,-0.074568,19.669580,0.000550,19.669031
137,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.553192,1.092913,1.167481,-0.074568,19.669580,0.000550,19.669031
138,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.421169,1.077240,1.167480,-0.090240,19.571785,0.000550,19.571236
139,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.606251,1.088408,1.167480,-0.079072,19.708885,0.000552,19.708334
140,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.547541,1.092948,1.167480,-0.074532,19.665396,0.000552,19.664845
141,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.624670,1.087409,1.167304,-0.079895,19.722528,0.000552,19.721977
142,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.640972,1.081889,1.167304,-0.085414,19.734606,0.000552,19.734053
143,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.674963,1.078076,1.167304,-0.089227,19.759785,0.000552,19.759232
144,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.674963,1.078076,1.167304,-0.089227,19.759785,0.000552,19.759232
145,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.676094,1.085928,1.167304,-0.081375,19.760622,0.000552,19.760069
146,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.609264,1.082441,1.167304,-0.084863,19.711119,0.000553,19.710566
147,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.640770,1.081412,1.167304,-0.085891,19.734457,0.000552,19.733904
148,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.570068,1.090700,1.167311,-0.076611,19.682091,0.000559,19.681532
149,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.550468,1.096756,1.167311,-0.070556,19.667572,0.000559,19.667013
150,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.539927,1.095508,1.167311,-0.071803,19.659763,0.000559,19.659204
151,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.537218,1.102187,1.167316,-0.065129,19.657757,0.000559,19.657198
152,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.662954,1.118210,1.167316,-0.049106,19.750895,0.000559,19.750336
153,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.639017,1.115132,1.167316,-0.052184,19.733164,0.000559,19.732605
154,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.635275,1.117386,1.167316,-0.049930,19.730392,0.000559,19.729834
155,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.633755,1.113356,1.167316,-0.053960,19.729265,0.000559,19.728706
156,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.602076,1.121043,1.167316,-0.046273,19.705799,0.000559,19.705240
157,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.555929,1.124342,1.167316,-0.042974,19.671618,0.000559,19.671059
158,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.484264,1.123559,1.167316,-0.043757,19.618534,0.000561,19.617973
159,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.474459,1.113509,1.167288,-0.053779,19.611271,0.000561,19.610710
160,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.516298,1.112982,1.167288,-0.054306,19.642263,0.000561,19.641703
161,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.346123,1.107224,1.167287,-0.060063,19.516207,0.000561,19.515646
162,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.205313,1.088034,1.167287,-0.079253,19.411901,0.000558,19.411343
163,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.838951,1.088429,1.167286,-0.078858,19.140522,0.000558,19.139963
164,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.809799,1.084623,1.167369,-0.082746,19.118929,0.000558,19.118370
165,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.683271,1.085287,1.167369,-0.082081,19.025202,0.000556,19.024645
166,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.682978,1.084476,1.167369,-0.082893,19.024984,0.000556,19.024427
167,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.705181,1.084446,1.167369,-0.082923,19.041430,0.000556,19.040874
168,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.752882,1.085172,1.167369,-0.082197,19.076763,0.000556,19.076208
169,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.711445,1.081929,1.167369,-0.085440,19.046072,0.000556,19.045515
170,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.796967,1.072032,1.167369,-0.095337,19.109419,0.000555,19.108864
171,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.847324,1.067717,1.167361,-0.099644,19.146715,0.000549,19.146166
172,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.747618,1.078205,1.167362,-0.089157,19.072859,0.000549,19.072309
173,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.756895,1.077850,1.167361,-0.089511,19.079731,0.000549,19.079182
174,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.763210,1.082453,1.167357,-0.084904,19.084408,0.000549,19.083858
175,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.700794,1.091072,1.167357,-0.076285,19.038174,0.000549,19.037624
176,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.703474,1.088040,1.167357,-0.079317,19.040159,0.000549,19.039610
177,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.704643,1.085296,1.167357,-0.082061,19.041025,0.000549,19.040476
178,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.917294,1.096376,1.167358,-0.070982,19.198544,0.000548,19.197994
179,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.950037,1.089247,1.167357,-0.078110,19.222799,0.000548,19.222250
180,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.959936,1.095568,1.167357,-0.071789,19.230131,0.000548,19.229582
181,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.123497,1.085739,1.167357,-0.081618,19.351288,0.000550,19.350739
182,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.137552,1.092150,1.167357,-0.075207,19.361698,0.000550,19.361149
183,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.098829,1.091460,1.167357,-0.075897,19.333015,0.000550,19.332466
184,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.096741,1.087358,1.167357,-0.079999,19.331469,0.000550,19.330919
185,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.134359,1.097710,1.167357,-0.069647,19.359335,0.000551,19.358784
186,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.170860,1.097961,1.167358,-0.069397,19.386374,0.000551,19.385822
187,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.134703,1.089094,1.167451,-0.078357,19.359591,0.000551,19.359039
188,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.050421,1.092830,1.167449,-0.074619,19.297157,0.000550,19.296608
189,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.060074,1.097237,1.167449,-0.070212,19.304308,0.000550,19.303759
190,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-26.033346,1.098013,1.167444,-0.069431,19.284510,0.000550,19.283960
191,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.877386,1.097716,1.167444,-0.069728,19.168983,0.000550,19.168434
192,-9.203688,1.565046,1.167632,0.397413,10.079591,0.000614,10.078978,-25.859043,1.101175,1.167444,-0.066269,19.155396,0.000550,19.154846
