life_id,agent_id,birth_step,death_step,lifetime_steps,c_level01_birth,c_level01_firstk,avg_c_level01_tick,c_level01_std_over_life,avg_c_level01_attack,attack_tick_count
30,30,0,273,273,0.500000,0.500000,0.500000,0.000000,0.500000,273
2,2,0,320,320,0.506865,0.506865,0.506866,0.000000,0.506866,320
3,3,0,321,321,0.517434,0.517434,0.517435,0.000000,0.517435,321
27,27,0,321,321,0.516213,0.516213,0.516214,0.000000,0.516214,321
17,17,0,322,322,0.518530,0.518530,0.518529,0.000846,0.518529,322
19,19,0,323,323,0.518210,0.518210,0.518210,0.000752,0.518210,323
10,10,0,324,324,0.500000,0.500000,0.500000,0.000000,0.500000,324
15,15,0,324,324,0.500000,0.500000,0.500000,0.000000,0.500000,324
4,4,0,325,325,0.531418,0.531418,0.531418,0.000000,0.531418,325
1,1,0,336,336,0.519538,0.519539,0.519537,0.001337,0.519537,336
21,21,0,342,342,0.591079,0.591079,0.591079,0.000000,0.591079,342
5,5,0,344,344,0.528199,0.528199,0.528198,0.000423,0.528198,344
26,26,0,360,360,0.500089,0.500089,0.500090,0.000000,0.500090,360
24,24,0,364,364,0.513252,0.513252,0.513250,0.001525,0.513250,364
23,23,0,365,365,0.513846,0.513846,0.513845,0.001337,0.513845,365
31,31,0,365,365,0.515440,0.515440,0.515441,0.000000,0.515441,365
0,0,0,366,366,0.518596,0.518596,0.518597,0.000863,0.518597,366
14,14,0,367,367,0.504377,0.504377,0.504378,0.000000,0.504378,367
25,25,0,367,367,0.512826,0.512826,0.512828,0.000000,0.512828,367
12,12,0,370,370,0.529275,0.529276,0.529277,0.000000,0.529277,370
16,16,0,372,372,0.532971,0.532971,0.532973,0.000000,0.532973,372
11,11,0,378,378,0.533010,0.533010,0.533009,0.001691,0.533009,378
20,20,0,379,379,0.506123,0.506123,0.506123,0.001359,0.506123,379
9,9,0,382,382,0.529322,0.529322,0.529323,0.000000,0.529323,382
18,18,0,386,386,0.529733,0.529733,0.529735,0.000000,0.529735,386
29,29,0,409,409,0.632711,0.632711,0.632709,0.001851,0.632709,409
6,6,0,417,417,0.516006,0.516006,0.516006,0.001021,0.516006,417
13,13,0,425,425,0.541136,0.541136,0.541137,0.000244,0.541137,425
22,22,0,425,425,0.505440,0.505440,0.505443,0.000000,0.505443,425
28,28,0,428,428,0.531643,0.531643,0.531644,0.000000,0.531644,428
7,7,0,436,436,0.533619,0.533619,0.533618,0.001370,0.533618,436
8,8,0,492,492,0.691108,0.691108,0.691104,0.002460,0.691104,492
32,30,274,593,319,0.508450,0.508450,0.508452,0.000000,0.508452,319
34,3,322,597,275,0.512007,0.512007,0.512007,0.000000,0.512007,275
40,4,326,599,273,0.500000,0.500000,0.500000,0.000000,0.500000,273
35,27,322,640,318,0.505557,0.505557,0.505555,0.001119,0.505555,318
41,1,337,655,318,0.507330,0.507330,0.507329,0.001303,0.507329,318
43,5,345,661,316,0.500000,0.500000,0.500000,0.000000,0.500000,316
42,21,343,673,330,0.547345,0.547345,0.547347,0.000000,0.547347,330
51,12,371,690,319,0.510512,0.510511,0.510513,0.000000,0.510513,319
50,25,368,693,325,0.530730,0.530730,0.530731,0.000000,0.530731,325
39,15,325,695,370,0.527337,0.527337,0.527339,0.000000,0.527339,370
49,14,368,696,328,0.530594,0.530594,0.530594,0.000598,0.530594,328
54,20,380,701,321,0.517866,0.517866,0.517867,0.000000,0.517867,321
53,11,379,704,325,0.529454,0.529454,0.529454,0.000000,0.529454,325
52,16,373,705,332,0.528477,0.528477,0.528474,0.001883,0.528474,332
37,19,324,708,384,0.512173,0.512173,0.512175,0.000000,0.512175,384
38,10,325,708,383,0.518495,0.518496,0.518494,0.001064,0.518494,383
56,18,387,710,323,0.523423,0.523423,0.523422,0.000772,0.523422,323
44,26,361,724,363,0.504724,0.504724,0.504725,0.000000,0.504725,363
48,0,367,733,366,0.512327,0.512327,0.512329,0.000000,0.512329,366
47,31,366,735,369,0.525098,0.525098,0.525100,0.000000,0.525100,369
36,17,323,739,416,0.500000,0.500000,0.500000,0.000000,0.500000,416
46,23,366,744,378,0.526848,0.526848,0.526851,0.000000,0.526851,378
55,9,383,748,365,0.514823,0.514823,0.514821,0.001485,0.514821,365
60,22,426,769,343,0.594170,0.594170,0.594173,0.000000,0.594173,343
33,2,321,776,455,0.611309,0.611309,0.611309,0.000000,0.611309,455
58,6,418,780,362,0.503095,0.503095,0.503096,0.000000,0.503096,362
57,29,410,783,373,0.537156,0.537156,0.537155,0.000691,0.537155,373
62,7,437,806,369,0.526563,0.526563,0.526565,0.000000,0.526565,369
63,8,493,811,318,0.507114,0.507114,0.507112,0.001221,0.507112,318
45,24,365,825,460,0.610098,0.610098,0.610097,0.001867,0.610097,460
59,13,426,832,406,0.623192,0.623193,0.623196,0.000000,0.623196,406
64,30,594,922,328,0.542027,0.542027,0.542027,0.000000,0.542027,328
65,3,598,922,324,0.527872,0.527872,0.527873,0.000000,0.527873,324
61,28,429,964,535,0.781582,0.781582,0.781585,0.000000,0.781585,535
67,27,641,964,323,0.525013,0.525013,0.525014,0.000732,0.525014,323
68,1,656,974,318,0.506421,0.506421,0.506423,0.000000,0.506423,318
66,4,600,983,383,0.561673,0.561673,0.561675,0.000000,0.561675,383
69,5,662,984,322,0.521352,0.521352,0.521352,0.000000,0.521352,322
79,10,709,985,276,0.512289,0.512289,0.512289,0.000000,0.512289,276
70,21,674,992,318,0.505020,0.505020,0.505020,0.000173,0.505020,318
78,19,709,1029,320,0.508250,0.508250,0.508250,0.000000,0.508250,320
77,16,706,1031,325,0.529788,0.529788,0.529786,0.001444,0.529786,325
80,18,711,1032,321,0.515601,0.515601,0.515600,0.000828,0.515600,321
88,2,777,1053,276,0.515539,0.515539,0.515540,0.000000,0.515540,276
73,15,696,1059,363,0.509936,0.509936,0.509935,0.001171,0.509935,363
83,31,736,1060,324,0.525755,0.525756,0.525757,0.000000,0.525757,324
72,25,694,1067,373,0.535378,0.535378,0.535380,0.000000,0.535380,373
74,14,697,1067,370,0.514758,0.514758,0.514757,0.001485,0.514757,370
75,20,702,1077,375,0.540089,0.540089,0.540088,0.000000,0.540088,375
87,22,770,1095,325,0.531990,0.531990,0.531988,0.001119,0.531988,325
85,23,745,1108,363,0.509884,0.509884,0.509884,0.000000,0.509884,363
86,9,749,1109,360,0.500344,0.500344,0.500346,0.000000,0.500346,360
84,17,740,1111,371,0.500000,0.500000,0.500000,0.000000,0.500000,371
81,26,725,1112,387,0.572812,0.572812,0.572814,0.000000,0.572814,387
91,7,807,1128,321,0.508516,0.508516,0.508516,0.001381,0.508516,321
92,8,812,1129,317,0.502217,0.502217,0.502217,0.000386,0.502217,317
76,11,705,1132,427,0.519113,0.519113,0.519115,0.000000,0.519115,427
89,6,781,1140,359,0.500000,0.500000,0.500000,0.000000,0.500000,359
90,29,784,1155,371,0.509971,0.509971,0.509969,0.001475,0.509969,371
82,0,734,1165,431,0.520913,0.520913,0.520916,0.000000,0.520916,431
71,12,691,1189,498,0.703038,0.703037,0.703036,0.001891,0.703036,498
93,24,826,1198,372,0.500000,0.500000,0.500000,0.000000,0.500000,372
95,30,923,1199,276,0.514246,0.514246,0.514246,0.000622,0.514246,276
94,13,833,1208,375,0.542628,0.542628,0.542629,0.000299,0.542629,375
96,3,923,1244,321,0.515425,0.515425,0.515426,0.000000,0.515426,321
98,27,965,1281,316,0.500000,0.500000,0.500000,0.000000,0.500000,316
97,28,965,1297,332,0.553814,0.553814,0.553816,0.000000,0.553816,332
99,1,975,1298,323,0.524051,0.524051,0.524049,0.000880,0.524049,323
101,5,985,1317,332,0.550134,0.550134,0.550135,0.000000,0.550135,332
100,4,984,1318,334,0.525245,0.525245,0.525244,0.000810,0.525244,334
104,19,1030,1348,318,0.506011,0.506011,0.506012,0.000000,0.506012,318
105,16,1032,1352,320,0.512838,0.512838,0.512837,0.000732,0.512837,320
103,21,993,1358,365,0.513894,0.513894,0.513896,0.000000,0.513896,365
115,9,1110,1387,277,0.518999,0.518999,0.518998,0.001280,0.518998,277
110,25,1068,1389,321,0.517804,0.517804,0.517806,0.000000,0.517806,321
112,20,1078,1403,325,0.528912,0.528912,0.528914,0.000000,0.528914,325
106,18,1033,1414,381,0.507285,0.507285,0.507283,0.001592,0.507283,381
113,22,1096,1419,323,0.522043,0.522043,0.522044,0.000000,0.522044,323
109,31,1061,1422,361,0.503092,0.503092,0.503093,0.000000,0.503093,361
108,15,1060,1428,368,0.521668,0.521668,0.521668,0.001171,0.521668,368
107,2,1054,1430,376,0.501001,0.501001,0.501002,0.000000,0.501002,376
102,10,986,1438,452,0.603904,0.603904,0.603902,0.001786,0.603902,452
117,26,1113,1439,326,0.500632,0.500632,0.500632,0.001092,0.500632,326
114,23,1109,1442,333,0.557968,0.557968,0.557968,0.000000,0.557968,333
119,8,1130,1450,320,0.513970,0.513970,0.513971,0.000000,0.513971,320
118,7,1129,1458,329,0.546512,0.546512,0.546510,0.001475,0.546510,329
121,6,1141,1458,317,0.503815,0.503815,0.503815,0.000772,0.503815,317
126,30,1200,1478,278,0.525132,0.525132,0.525132,0.001050,0.525132,278
111,14,1068,1492,424,0.530662,0.530662,0.530659,0.001465,0.530659,424
123,0,1166,1492,326,0.533413,0.533413,0.533415,0.000000,0.533415,326
116,17,1112,1496,384,0.564043,0.564043,0.564041,0.001582,0.564041,384
124,12,1190,1515,325,0.500000,0.500000,0.500000,0.000000,0.500000,325
120,11,1133,1516,383,0.547399,0.547399,0.547398,0.000897,0.547398,383
122,29,1156,1576,420,0.525463,0.525463,0.525466,0.000000,0.525466,420
130,28,1298,1579,281,0.542522,0.542522,0.542521,0.000423,0.542521,281
125,24,1199,1581,382,0.522154,0.522154,0.522155,0.000000,0.522155,382
129,27,1282,1611,329,0.543303,0.543303,0.543304,0.000000,0.543304,329
131,1,1299,1621,322,0.521559,0.521559,0.521560,0.000423,0.521560,322
134,19,1349,1623,274,0.506423,0.506423,0.506424,0.000000,0.506424,274
127,13,1209,1646,437,0.538008,0.538008,0.538009,0.000000,0.538009,437
128,3,1245,1677,432,0.519040,0.519040,0.519042,0.000000,0.519042,432
136,21,1359,1680,321,0.515586,0.515586,0.515585,0.000977,0.515585,321
133,4,1319,1693,374,0.500000,0.500000,0.500000,0.000000,0.500000,374
138,25,1390,1718,328,0.528065,0.528065,0.528065,0.000977,0.528065,328
139,20,1404,1724,320,0.514551,0.514551,0.514551,0.000000,0.514551,320
149,7,1459,1737,278,0.527627,0.527628,0.527627,0.000000,0.527627,278
141,22,1420,1742,322,0.518651,0.518651,0.518651,0.000732,0.518651,322
132,5,1318,1750,432,0.521852,0.521852,0.521851,0.001573,0.521851,432
145,10,1439,1764,325,0.532393,0.532393,0.532394,0.000000,0.532394,325
143,15,1429,1768,339,0.523987,0.523987,0.523987,0.000000,0.523987,339
150,6,1459,1776,317,0.503078,0.503078,0.503078,0.000598,0.503078,317
142,31,1423,1785,362,0.500000,0.500000,0.500000,0.000000,0.500000,362
144,2,1431,1794,363,0.503481,0.503481,0.503479,0.001475,0.503479,363
147,23,1443,1812,369,0.525074,0.525074,0.525074,0.000828,0.525074,369
153,0,1493,1813,320,0.513099,0.513099,0.513098,0.000772,0.513098,320
154,17,1497,1820,323,0.522745,0.522745,0.522745,0.000000,0.522745,323
146,26,1440,1823,383,0.526108,0.526108,0.526108,0.000000,0.526108,383
155,12,1516,1841,325,0.529837,0.529837,0.529836,0.000000,0.529836,325
151,30,1479,1851,372,0.521610,0.521610,0.521608,0.001638,0.521608,372
156,11,1517,1859,342,0.524881,0.524881,0.524882,0.000000,0.524882,342
152,14,1493,1870,377,0.547207,0.547207,0.547207,0.000897,0.547207,377
135,16,1353,1871,518,0.615244,0.615244,0.615244,0.000000,0.615244,518
148,8,1451,1872,421,0.511296,0.511296,0.511295,0.000598,0.511295,421
162,19,1624,1898,274,0.504465,0.504465,0.504464,0.001132,0.504464,274
158,28,1580,1902,322,0.521407,0.521407,0.521408,0.000000,0.521408,322
157,29,1577,1913,336,0.541712,0.541712,0.541712,0.000000,0.541712,336
137,9,1388,1930,542,0.660027,0.660027,0.660031,0.000000,0.660031,542
160,27,1612,1934,322,0.520264,0.520264,0.520264,0.000880,0.520264,322
161,1,1622,1947,325,0.531489,0.531489,0.531490,0.000000,0.531490,325
159,24,1582,1954,372,0.533359,0.533359,0.533357,0.001337,0.533357,372
140,18,1415,1989,574,0.727356,0.727356,0.727356,0.001709,0.727356,574
164,3,1678,2046,368,0.500003,0.500003,0.500001,0.001105,0.500001,368
165,21,1681,2051,370,0.528016,0.528016,0.528015,0.000863,0.528015,370
166,4,1694,2065,371,0.527325,0.527325,0.527327,0.000000,0.527327,371
163,13,1647,2066,419,0.510832,0.510832,0.510833,0.000000,0.510833,419
170,22,1743,2066,323,0.511740,0.511740,0.511740,0.000992,0.511740,323
167,25,1719,2088,369,0.524852,0.524852,0.524853,0.000000,0.524853,369
168,20,1725,2100,375,0.517120,0.517120,0.517120,0.000000,0.517120,375
169,7,1738,2112,374,0.530355,0.530355,0.530354,0.000345,0.530354,374
175,31,1786,2122,336,0.524008,0.524008,0.524007,0.001021,0.524007,336
171,5,1751,2127,376,0.514899,0.514899,0.514898,0.001402,0.514898,376
176,2,1795,2133,338,0.539698,0.539698,0.539699,0.000000,0.539699,338
173,15,1769,2138,369,0.525904,0.525904,0.525905,0.000000,0.525905,369
174,6,1777,2145,368,0.521685,0.521685,0.521684,0.001303,0.521684,368
179,17,1821,2147,326,0.532541,0.532541,0.532542,0.000000,0.532542,326
178,0,1814,2180,366,0.511798,0.511798,0.511796,0.001534,0.511796,366
182,30,1852,2180,328,0.542808,0.542808,0.542806,0.001158,0.542806,328
172,10,1765,2184,419,0.659502,0.659502,0.659501,0.000000,0.659501,419
177,23,1813,2186,373,0.536791,0.536791,0.536789,0.001563,0.536789,373
180,26,1824,2198,374,0.539738,0.539738,0.539735,0.001171,0.539735,374
185,16,1872,2198,326,0.535891,0.535891,0.535890,0.000828,0.535890,326
186,8,1873,2201,328,0.511828,0.511828,0.511827,0.001315,0.511827,328
181,12,1842,2206,364,0.511667,0.511667,0.511669,0.000000,0.511669,364
190,9,1931,2209,278,0.522985,0.522985,0.522985,0.000457,0.522985,278
183,11,1860,2227,367,0.506310,0.506310,0.506312,0.000000,0.506312,367
184,14,1871,2250,379,0.550793,0.550793,0.550793,0.000791,0.550793,379
187,19,1899,2264,365,0.515441,0.515441,0.515442,0.000000,0.515442,365
188,28,1903,2264,361,0.505245,0.505245,0.505245,0.000000,0.505245,361
193,24,1955,2271,316,0.500002,0.500003,0.500001,0.001105,0.500001,316
192,1,1948,2326,378,0.548181,0.548181,0.548183,0.000000,0.548183,378
189,29,1914,2336,422,0.666314,0.666314,0.666317,0.000000,0.666317,422
194,18,1990,2351,361,0.505095,0.505095,0.505096,0.000000,0.505096,361
195,3,2047,2375,328,0.542873,0.542873,0.542876,0.000000,0.542876,328
199,22,2067,2387,320,0.513447,0.513447,0.513447,0.000000,0.513447,320
198,13,2067,2389,322,0.518697,0.518697,0.518697,0.001196,0.518697,322
197,4,2066,2390,324,0.526148,0.526148,0.526149,0.000000,0.526149,324
191,27,1935,2411,476,0.657271,0.657271,0.657269,0.001867,0.657269,476
201,20,2101,2420,319,0.509052,0.509052,0.509050,0.001105,0.509050,319
