mirror_weight,seed,root_affinity,overtone_affinity,binding_strength,harmonic_tilt
0.000,12648440,0.393404,0.370868,0.764273,0.029487
0.000,12648441,0.389434,0.368361,0.757796,0.027808
0.000,12648442,0.390346,0.364672,0.755018,0.034005
0.000,12648443,0.386684,0.367556,0.754240,0.025362
0.000,12648444,0.384744,0.367362,0.752106,0.023111
0.000,12648445,0.391793,0.372398,0.764191,0.025379
0.000,12648446,0.395108,0.383160,0.778269,0.015352
0.000,12648447,0.394913,0.377154,0.772067,0.023001
0.000,12648448,0.381926,0.353947,0.735873,0.038021
0.000,12648449,0.388548,0.362314,0.750862,0.034938
0.000,12648450,0.390027,0.375546,0.765573,0.018915
0.000,12648451,0.390957,0.367566,0.758523,0.030838
0.000,12648452,0.385386,0.360607,0.745994,0.033216
0.000,12648453,0.379145,0.357655,0.736800,0.029166
0.000,12648454,0.391069,0.363581,0.754650,0.036425
0.000,12648455,0.382927,0.355228,0.738156,0.037525
0.000,12648456,0.388129,0.359337,0.747466,0.038520
0.000,12648457,0.376824,0.347012,0.723836,0.041185
0.000,12648458,0.387252,0.370177,0.757429,0.022543
0.000,12648459,0.394911,0.377907,0.772817,0.022002
0.100,12648440,0.396823,0.374394,0.771217,0.029083
0.100,12648441,0.383092,0.362421,0.745513,0.027727
0.100,12648442,0.389817,0.364332,0.754149,0.033793
0.100,12648443,0.386949,0.370108,0.757057,0.022246
0.100,12648444,0.388550,0.369430,0.757980,0.025224
0.100,12648445,0.391145,0.372058,0.763204,0.025009
0.100,12648446,0.389556,0.371999,0.761555,0.023054
0.100,12648447,0.396020,0.377333,0.773353,0.024164
0.100,12648448,0.384458,0.356830,0.741288,0.037270
0.100,12648449,0.387181,0.361169,0.748349,0.034759
0.100,12648450,0.386823,0.368301,0.755124,0.024529
0.100,12648451,0.399730,0.379519,0.779249,0.025937
0.100,12648452,0.385285,0.360467,0.745752,0.033279
0.100,12648453,0.379144,0.356024,0.735168,0.031449
0.100,12648454,0.389218,0.365125,0.754343,0.031939
0.100,12648455,0.383874,0.354902,0.738776,0.039215
0.100,12648456,0.388775,0.361003,0.749778,0.037040
0.100,12648457,0.374920,0.344057,0.718976,0.042926
0.100,12648458,0.389090,0.372902,0.761992,0.021245
0.100,12648459,0.400941,0.385923,0.786863,0.019086
0.200,12648440,0.398451,0.378939,0.777390,0.025099
0.200,12648441,0.386099,0.369055,0.755153,0.022570
0.200,12648442,0.391851,0.367789,0.759641,0.031676
0.200,12648443,0.382928,0.367574,0.750502,0.020457
0.200,12648444,0.389170,0.370925,0.760095,0.024004
0.200,12648445,0.388615,0.367920,0.756536,0.027355
0.200,12648446,0.384627,0.367639,0.752267,0.022583
0.200,12648447,0.392019,0.370934,0.762954,0.027636
0.200,12648448,0.382450,0.354331,0.736780,0.038164
0.200,12648449,0.385128,0.359900,0.745028,0.033862
0.200,12648450,0.386470,0.369046,0.755516,0.023064
0.200,12648451,0.400311,0.381291,0.781602,0.024335
0.200,12648452,0.384548,0.357979,0.742527,0.035782
0.200,12648453,0.385754,0.364546,0.750300,0.028267
0.200,12648454,0.389778,0.366740,0.756517,0.030452
0.200,12648455,0.391880,0.373709,0.765589,0.023734
0.200,12648456,0.389207,0.364771,0.753978,0.032409
0.200,12648457,0.385085,0.357181,0.742266,0.037592
0.200,12648458,0.395471,0.381743,0.777214,0.017663
0.200,12648459,0.394249,0.377009,0.771258,0.022353
0.300,12648440,0.398045,0.377929,0.775975,0.025924
0.300,12648441,0.381674,0.360467,0.742141,0.028575
0.300,12648442,0.388212,0.361956,0.750168,0.035000
0.300,12648443,0.382808,0.367949,0.750757,0.019792
0.300,12648444,0.387252,0.368522,0.755773,0.024783
0.300,12648445,0.389899,0.368906,0.758805,0.027666
0.300,12648446,0.383372,0.367622,0.750994,0.020973
0.300,12648447,0.388887,0.366771,0.755657,0.029267
0.300,12648448,0.382791,0.356339,0.739130,0.035787
0.300,12648449,0.385057,0.361086,0.746143,0.032126
0.300,12648450,0.384252,0.366990,0.751242,0.022977
0.300,12648451,0.397584,0.375309,0.772894,0.028820
0.300,12648452,0.384012,0.359203,0.743215,0.033381
0.300,12648453,0.384333,0.364680,0.749014,0.026239
0.300,12648454,0.390186,0.367142,0.757328,0.030428
0.300,12648455,0.393268,0.375965,0.769233,0.022494
0.300,12648456,0.389362,0.367028,0.756391,0.029527
0.300,12648457,0.389433,0.364816,0.754249,0.032638
0.300,12648458,0.397648,0.384377,0.782025,0.016970
0.300,12648459,0.396372,0.379984,0.776357,0.021109
0.400,12648440,0.402152,0.385739,0.787890,0.020831
0.400,12648441,0.394548,0.377163,0.771711,0.022528
0.400,12648442,0.387836,0.360577,0.748413,0.036422
0.400,12648443,0.388723,0.376022,0.764745,0.016609
0.400,12648444,0.389318,0.372268,0.761586,0.022388
0.400,12648445,0.391018,0.372952,0.763970,0.023648
0.400,12648446,0.391193,0.378126,0.769318,0.016985
0.400,12648447,0.390750,0.370211,0.760961,0.026992
0.400,12648448,0.382576,0.356319,0.738896,0.035535
0.400,12648449,0.385058,0.361510,0.746568,0.031542
0.400,12648450,0.382998,0.364075,0.747073,0.025330
0.400,12648451,0.397584,0.375309,0.772894,0.028820
0.400,12648452,0.385709,0.362601,0.748311,0.030880
0.400,12648453,0.387444,0.368577,0.756021,0.024956
0.400,12648454,0.388446,0.368313,0.756759,0.026605
0.400,12648455,0.390906,0.372575,0.763481,0.024009
0.400,12648456,0.391495,0.369164,0.760658,0.029357
0.400,12648457,0.387475,0.362900,0.750376,0.032751
0.400,12648458,0.397126,0.384875,0.782002,0.015666
0.400,12648459,0.396050,0.380363,0.776413,0.020204
0.500,12648440,0.402334,0.385748,0.788082,0.021046
0.500,12648441,0.390659,0.370988,0.761646,0.025827
0.500,12648442,0.388148,0.362329,0.750477,0.034403
0.500,12648443,0.392885,0.380198,0.773083,0.016410
0.500,12648444,0.389480,0.369167,0.758647,0.026774
0.500,12648445,0.388643,0.369767,0.758410,0.024889
0.500,12648446,0.392116,0.379433,0.771550,0.016438
0.500,12648447,0.391759,0.371076,0.762835,0.027113
0.500,12648448,0.382904,0.357896,0.740800,0.033759
0.500,12648449,0.386223,0.362008,0.748231,0.032363
0.500,12648450,0.387190,0.370097,0.757286,0.022571
0.500,12648451,0.401375,0.380522,0.781897,0.026671
0.500,12648452,0.382744,0.359010,0.741754,0.031998
0.500,12648453,0.388136,0.370175,0.758310,0.023685
0.500,12648454,0.386046,0.364226,0.750272,0.029083
0.500,12648455,0.383226,0.362031,0.745257,0.028440
0.500,12648456,0.386286,0.364412,0.750698,0.029137
0.500,12648457,0.390474,0.366288,0.756762,0.031960
0.500,12648458,0.397314,0.385286,0.782601,0.015369
0.500,12648459,0.396697,0.380803,0.777500,0.020442
0.600,12648440,0.397302,0.379790,0.777092,0.022535
0.600,12648441,0.389541,0.370546,0.760087,0.024991
0.600,12648442,0.386974,0.361129,0.748103,0.034547
0.600,12648443,0.385980,0.372613,0.758593,0.017621
0.600,12648444,0.387832,0.367201,0.755033,0.027325
0.600,12648445,0.390228,0.371542,0.761770,0.024531
0.600,12648446,0.392564,0.380506,0.773070,0.015599
0.600,12648447,0.394813,0.376155,0.770969,0.024201
0.600,12648448,0.386433,0.364674,0.751107,0.028969
0.600,12648449,0.386919,0.363330,0.750248,0.031441
0.600,12648450,0.390918,0.377849,0.768767,0.017000
0.600,12648451,0.398174,0.375780,0.773954,0.028935
0.600,12648452,0.383645,0.359560,0.743204,0.032407
0.600,12648453,0.387721,0.370506,0.758227,0.022705
0.600,12648454,0.386685,0.366485,0.753170,0.026820
0.600,12648455,0.385415,0.365125,0.750540,0.027033
0.600,12648456,0.385523,0.363862,0.749385,0.028904
0.600,12648457,0.382166,0.355491,0.737657,0.036162
0.600,12648458,0.393653,0.379589,0.773242,0.018188
0.600,12648459,0.398236,0.382874,0.781110,0.019667
0.700,12648440,0.396238,0.378400,0.774639,0.023028
0.700,12648441,0.391232,0.373236,0.764468,0.023541
0.700,12648442,0.387492,0.362255,0.749747,0.033662
0.700,12648443,0.384710,0.367726,0.752436,0.022573
0.700,12648444,0.387468,0.366548,0.754016,0.027745
0.700,12648445,0.388549,0.369706,0.758255,0.024851
0.700,12648446,0.393628,0.382061,0.775689,0.014912
0.700,12648447,0.392555,0.371773,0.764327,0.027189
0.700,12648448,0.384786,0.363417,0.748203,0.028561
0.700,12648449,0.385886,0.363512,0.749398,0.029856
0.700,12648450,0.391292,0.374981,0.766273,0.021287
0.700,12648451,0.401540,0.381521,0.783062,0.025564
0.700,12648452,0.383645,0.359560,0.743204,0.032407
0.700,12648453,0.384153,0.363398,0.747551,0.027764
0.700,12648454,0.388198,0.368501,0.756700,0.026030
0.700,12648455,0.385623,0.364312,0.749935,0.028418
0.700,12648456,0.382583,0.357437,0.740021,0.033980
0.700,12648457,0.386789,0.360903,0.747692,0.034621
0.700,12648458,0.386879,0.370692,0.757571,0.021367
0.700,12648459,0.397969,0.381902,0.779871,0.020602
0.800,12648440,0.396239,0.377218,0.773457,0.024593
0.800,12648441,0.393243,0.378041,0.771284,0.019710
0.800,12648442,0.387772,0.362825,0.750597,0.033237
0.800,12648443,0.389985,0.377107,0.767091,0.016788
0.800,12648444,0.387086,0.368089,0.755175,0.025157
0.800,12648445,0.386723,0.369671,0.756394,0.022545
0.800,12648446,0.392449,0.380985,0.773434,0.014823
0.800,12648447,0.395870,0.378239,0.774109,0.022776
0.800,12648448,0.384916,0.363554,0.748470,0.028541
0.800,12648449,0.387498,0.366548,0.754046,0.027784
0.800,12648450,0.394809,0.382155,0.776964,0.016287
0.800,12648451,0.402858,0.382710,0.785568,0.025647
0.800,12648452,0.381767,0.357768,0.739535,0.032451
0.800,12648453,0.384297,0.364122,0.748419,0.026956
0.800,12648454,0.393666,0.375640,0.769306,0.023431
0.800,12648455,0.388619,0.368154,0.756773,0.027043
0.800,12648456,0.385836,0.361004,0.746840,0.033250
0.800,12648457,0.388535,0.363487,0.752022,0.033307
0.800,12648458,0.388347,0.372244,0.760590,0.021172
0.800,12648459,0.403971,0.390283,0.794255,0.017234
0.900,12648440,0.396239,0.377218,0.773457,0.024593
0.900,12648441,0.393379,0.377975,0.771354,0.019970
0.900,12648442,0.388170,0.363714,0.751884,0.032526
0.900,12648443,0.389985,0.377107,0.767091,0.016788
0.900,12648444,0.382860,0.365006,0.747866,0.023872
0.900,12648445,0.390503,0.377145,0.767648,0.017401
0.900,12648446,0.392880,0.381981,0.774861,0.014066
0.900,12648447,0.392528,0.372605,0.765133,0.026038
0.900,12648448,0.385121,0.363962,0.749083,0.028247
0.900,12648449,0.389686,0.369466,0.759152,0.026636
0.900,12648450,0.397695,0.386690,0.784385,0.014030
0.900,12648451,0.405674,0.388962,0.794637,0.021031
0.900,12648452,0.380066,0.356767,0.736832,0.031620
0.900,12648453,0.378797,0.357935,0.736732,0.028318
0.900,12648454,0.393280,0.372621,0.765901,0.026972
0.900,12648455,0.390159,0.371276,0.761435,0.024800
0.900,12648456,0.389111,0.364794,0.753905,0.032256
0.900,12648457,0.391435,0.366496,0.757931,0.032904
0.900,12648458,0.388176,0.374743,0.762919,0.017607
0.900,12648459,0.399128,0.383002,0.782130,0.020618
1.000,12648440,0.393492,0.373283,0.766775,0.026356
1.000,12648441,0.386850,0.369952,0.756802,0.022328
1.000,12648442,0.388170,0.363714,0.751884,0.032526
1.000,12648443,0.391230,0.378952,0.770182,0.015942
1.000,12648444,0.382222,0.362588,0.744811,0.026362
1.000,12648445,0.395807,0.387483,0.783290,0.010626
1.000,12648446,0.389415,0.374751,0.764166,0.019190
1.000,12648447,0.391939,0.371278,0.763217,0.027072
1.000,12648448,0.386013,0.365307,0.751320,0.027558
1.000,12648449,0.387405,0.367585,0.754990,0.026252
1.000,12648450,0.397695,0.386690,0.784385,0.014030
1.000,12648451,0.405346,0.388372,0.793717,0.021385
1.000,12648452,0.381630,0.360046,0.741676,0.029102
1.000,12648453,0.376561,0.353005,0.729566,0.032287
1.000,12648454,0.391697,0.372389,0.764085,0.025269
1.000,12648455,0.388810,0.368865,0.757675,0.026324
1.000,12648456,0.385959,0.361110,0.747069,0.033262
1.000,12648457,0.392088,0.368063,0.760151,0.031605
1.000,12648458,0.386442,0.371539,0.757981,0.019662
1.000,12648459,0.401214,0.385176,0.786389,0.020395
