condition,step,mean_c_score,ci95
heredity,0,0.064344,0.008107
heredity,100,0.064344,0.008107
heredity,200,0.064344,0.008107
heredity,300,0.066023,0.008816
heredity,400,0.067017,0.013380
heredity,500,0.069411,0.015418
heredity,600,0.063852,0.010805
heredity,700,0.071275,0.013516
heredity,800,0.087999,0.026508
heredity,900,0.090685,0.032045
heredity,1000,0.084713,0.030467
heredity,1100,0.089154,0.023659
heredity,1200,0.093660,0.027062
heredity,1300,0.094668,0.030147
heredity,1400,0.094326,0.029012
heredity,1500,0.099870,0.035157
heredity,1600,0.107219,0.045674
heredity,1700,0.089031,0.030601
heredity,1800,0.086532,0.022567
heredity,1900,0.086327,0.026791
heredity,2000,0.099616,0.036312
heredity,2100,0.102796,0.046223
heredity,2200,0.107068,0.044371
heredity,2300,0.101642,0.040916
heredity,2400,0.107501,0.044187
heredity,2500,0.118234,0.056088
heredity,2600,0.122718,0.060895
heredity,2700,0.120863,0.062705
heredity,2800,0.108385,0.049759
heredity,2900,0.114675,0.054774
heredity,3000,0.118319,0.057360
heredity,3100,0.120313,0.052929
heredity,3200,0.107785,0.044054
heredity,3300,0.112765,0.050667
heredity,3400,0.111496,0.051581
heredity,3500,0.104061,0.049041
heredity,3600,0.104881,0.047468
heredity,3700,0.111564,0.051909
heredity,3800,0.113240,0.051648
heredity,3900,0.110524,0.052814
heredity,4000,0.110663,0.044300
heredity,4100,0.110613,0.047423
heredity,4200,0.122504,0.056473
heredity,4300,0.138403,0.072657
heredity,4400,0.141217,0.069157
heredity,4500,0.145784,0.071120
heredity,4600,0.138415,0.065021
heredity,4700,0.127219,0.058235
heredity,4800,0.128448,0.055540
heredity,4900,0.122840,0.050672
heredity,5000,0.119495,0.050295
heredity,5100,0.121942,0.059722
heredity,5200,0.133298,0.062816
heredity,5300,0.135271,0.065318
heredity,5400,0.133464,0.061587
heredity,5500,0.123067,0.051002
heredity,5600,0.122487,0.057172
heredity,5700,0.128705,0.056725
heredity,5800,0.124364,0.051848
heredity,5900,0.129901,0.051142
heredity,6000,0.128640,0.047151
heredity,6100,0.122212,0.044280
heredity,6200,0.115408,0.039890
heredity,6300,0.111969,0.045819
heredity,6400,0.109759,0.040286
heredity,6500,0.112975,0.043127
heredity,6600,0.120484,0.046868
heredity,6700,0.122662,0.054761
heredity,6800,0.125677,0.061950
heredity,6900,0.120922,0.057434
heredity,7000,0.117789,0.055374
heredity,7100,0.127959,0.054783
heredity,7200,0.131201,0.060897
heredity,7300,0.136768,0.067500
heredity,7400,0.125443,0.059975
heredity,7500,0.120245,0.053205
heredity,7600,0.123803,0.051317
heredity,7700,0.125189,0.060390
heredity,7800,0.128484,0.052700
heredity,7900,0.125531,0.050248
heredity,8000,0.133411,0.052927
heredity,8100,0.135889,0.057239
heredity,8200,0.136304,0.056801
heredity,8300,0.150669,0.070526
heredity,8400,0.156049,0.076417
heredity,8500,0.159120,0.074052
heredity,8600,0.137095,0.056545
heredity,8700,0.142047,0.055865
heredity,8800,0.143315,0.060931
heredity,8900,0.145571,0.057082
heredity,9000,0.149632,0.065129
heredity,9100,0.149223,0.057998
heredity,9200,0.129882,0.044670
heredity,9300,0.129776,0.045681
heredity,9400,0.141700,0.053773
heredity,9500,0.137348,0.049274
heredity,9600,0.133640,0.050359
heredity,9700,0.143692,0.056546
heredity,9800,0.142892,0.057264
heredity,9900,0.147353,0.058207
heredity,10000,0.152237,0.061665
heredity,10100,0.166076,0.072877
heredity,10200,0.156982,0.068698
heredity,10300,0.155693,0.074492
heredity,10400,0.153961,0.075037
heredity,10500,0.142869,0.068640
heredity,10600,0.146856,0.072926
heredity,10700,0.135159,0.068707
heredity,10800,0.145078,0.075904
heredity,10900,0.138351,0.065643
heredity,11000,0.140133,0.066278
heredity,11100,0.120161,0.053812
heredity,11200,0.110774,0.044500
heredity,11300,0.115743,0.053465
heredity,11400,0.124067,0.058108
heredity,11500,0.124968,0.059069
heredity,11600,0.135031,0.065822
heredity,11700,0.131356,0.059489
heredity,11800,0.135864,0.062404
heredity,11900,0.134333,0.061475
heredity,12000,0.133678,0.060254
heredity,12100,0.133982,0.056548
heredity,12200,0.117839,0.045505
heredity,12300,0.121069,0.050232
heredity,12400,0.122293,0.048805
heredity,12500,0.137631,0.054379
heredity,12600,0.145854,0.062170
heredity,12700,0.138515,0.066956
heredity,12800,0.128014,0.059540
heredity,12900,0.126442,0.051002
heredity,13000,0.130463,0.057128
heredity,13100,0.144456,0.062435
heredity,13200,0.144134,0.060373
heredity,13300,0.158974,0.068734
heredity,13400,0.153718,0.062561
heredity,13500,0.149006,0.066374
heredity,13600,0.156715,0.065588
heredity,13700,0.162872,0.066349
heredity,13800,0.151393,0.057941
heredity,13900,0.146294,0.055999
heredity,14000,0.149538,0.052122
heredity,14100,0.150657,0.054441
heredity,14200,0.157998,0.066603
heredity,14300,0.144096,0.061507
heredity,14400,0.142617,0.056972
heredity,14500,0.140094,0.061742
heredity,14600,0.150655,0.069333
heredity,14700,0.142084,0.072239
heredity,14800,0.143644,0.069955
heredity,14900,0.143304,0.062380
heredity,15000,0.154861,0.065168
heredity,15100,0.156598,0.066216
heredity,15200,0.147223,0.061209
heredity,15300,0.146166,0.057413
heredity,15400,0.136655,0.056447
heredity,15500,0.129105,0.054600
heredity,15600,0.135850,0.056272
heredity,15700,0.149820,0.065468
heredity,15800,0.149113,0.060990
heredity,15900,0.134729,0.056020
heredity,16000,0.143058,0.065815
heredity,16100,0.128091,0.061361
heredity,16200,0.130972,0.065803
heredity,16300,0.124766,0.061730
heredity,16400,0.126320,0.060087
heredity,16500,0.135146,0.064442
heredity,16600,0.126633,0.068761
heredity,16700,0.119964,0.056430
heredity,16800,0.122412,0.051865
heredity,16900,0.129714,0.061489
heredity,17000,0.129499,0.063179
heredity,17100,0.113625,0.052955
heredity,17200,0.117552,0.046694
heredity,17300,0.124526,0.052227
heredity,17400,0.137501,0.062436
heredity,17500,0.144727,0.069509
heredity,17600,0.140014,0.057285
heredity,17700,0.141411,0.054152
heredity,17800,0.145512,0.054819
heredity,17900,0.141691,0.058152
heredity,18000,0.136100,0.058544
heredity,18100,0.141838,0.065817
heredity,18200,0.124430,0.055512
heredity,18300,0.119490,0.050652
heredity,18400,0.136432,0.054145
heredity,18500,0.146836,0.061198
heredity,18600,0.157455,0.066563
heredity,18700,0.154723,0.062974
heredity,18800,0.172732,0.071223
heredity,18900,0.177936,0.068864
heredity,19000,0.186546,0.072585
heredity,19100,0.182650,0.068484
heredity,19200,0.195452,0.079459
heredity,19300,0.202461,0.078924
heredity,19400,0.195335,0.075899
heredity,19500,0.183231,0.071873
heredity,19600,0.177670,0.068598
heredity,19700,0.169288,0.066502
heredity,19800,0.164946,0.065337
heredity,19900,0.144756,0.056160
heredity,20000,0.140835,0.049080
heredity,20100,0.151559,0.053615
heredity,20200,0.162322,0.066977
heredity,20300,0.156202,0.066457
heredity,20400,0.164585,0.063886
heredity,20500,0.161779,0.061633
heredity,20600,0.149997,0.055576
heredity,20700,0.157045,0.061944
heredity,20800,0.153240,0.057252
heredity,20900,0.162517,0.066584
heredity,21000,0.158610,0.065684
heredity,21100,0.148603,0.062244
heredity,21200,0.133808,0.058183
heredity,21300,0.133649,0.055919
heredity,21400,0.138717,0.050241
heredity,21500,0.137723,0.048055
heredity,21600,0.121361,0.040015
heredity,21700,0.118172,0.037544
heredity,21800,0.142136,0.054748
heredity,21900,0.147009,0.060822
heredity,22000,0.155093,0.065132
heredity,22100,0.161102,0.059756
heredity,22200,0.168840,0.061230
heredity,22300,0.169269,0.058174
heredity,22400,0.166956,0.059321
heredity,22500,0.169525,0.066211
heredity,22600,0.179427,0.074961
heredity,22700,0.153944,0.058555
heredity,22800,0.165326,0.062883
heredity,22900,0.165237,0.060853
heredity,23000,0.167480,0.065052
heredity,23100,0.163979,0.059774
heredity,23200,0.176592,0.075331
heredity,23300,0.169379,0.075947
heredity,23400,0.172877,0.070930
heredity,23500,0.166403,0.064303
heredity,23600,0.162807,0.063184
heredity,23700,0.160111,0.062307
heredity,23800,0.161061,0.064340
heredity,23900,0.172002,0.065224
heredity,24000,0.166272,0.063517
heredity,24100,0.178146,0.066456
heredity,24200,0.152961,0.053021
heredity,24300,0.163888,0.057019
heredity,24400,0.174411,0.071287
heredity,24500,0.183620,0.077161
heredity,24600,0.172676,0.071727
heredity,24700,0.181814,0.072637
heredity,24800,0.181153,0.077439
heredity,24900,0.176234,0.071168
heredity,25000,0.155249,0.059501
heredity,25100,0.148099,0.048534
heredity,25200,0.145419,0.052247
heredity,25300,0.173664,0.063495
heredity,25400,0.176135,0.071842
heredity,25500,0.182658,0.074793
heredity,25600,0.188883,0.076444
heredity,25700,0.160503,0.061990
heredity,25800,0.165002,0.063447
heredity,25900,0.172862,0.065344
heredity,26000,0.173308,0.060377
heredity,26100,0.173990,0.060476
heredity,26200,0.156472,0.050188
heredity,26300,0.150835,0.051406
heredity,26400,0.146719,0.050872
heredity,26500,0.154103,0.053413
heredity,26600,0.169761,0.057494
heredity,26700,0.171541,0.056777
heredity,26800,0.177474,0.057158
heredity,26900,0.169229,0.058644
heredity,27000,0.159976,0.059999
heredity,27100,0.165233,0.065998
heredity,27200,0.138767,0.060633
heredity,27300,0.124899,0.053085
heredity,27400,0.126303,0.046936
heredity,27500,0.122393,0.039884
heredity,27600,0.145184,0.050692
heredity,27700,0.152200,0.054718
heredity,27800,0.161056,0.066034
heredity,27900,0.163431,0.064762
heredity,28000,0.168552,0.071791
heredity,28100,0.163255,0.075075
heredity,28200,0.181250,0.075234
heredity,28300,0.184612,0.076920
heredity,28400,0.177675,0.066662
heredity,28500,0.172936,0.063350
heredity,28600,0.160304,0.057347
heredity,28700,0.129859,0.040509
heredity,28800,0.140778,0.044863
heredity,28900,0.143870,0.045260
heredity,29000,0.150352,0.054013
heredity,29100,0.161821,0.059415
heredity,29200,0.168670,0.068816
heredity,29300,0.165895,0.062140
heredity,29400,0.162129,0.061136
heredity,29500,0.175898,0.073201
heredity,29600,0.175074,0.075102
heredity,29700,0.178756,0.075873
heredity,29800,0.162974,0.065589
heredity,29900,0.168651,0.065399
heredity,30000,0.168747,0.063613
heredity,30100,0.166046,0.060949
heredity,30200,0.165351,0.068848
heredity,30300,0.174316,0.074600
heredity,30400,0.172417,0.064191
heredity,30500,0.176374,0.069374
heredity,30600,0.175534,0.062248
heredity,30700,0.172775,0.069599
heredity,30800,0.174271,0.065581
heredity,30900,0.184946,0.077195
heredity,31000,0.180099,0.072073
heredity,31100,0.167243,0.065187
heredity,31200,0.166710,0.063157
heredity,31300,0.154426,0.055972
heredity,31400,0.164464,0.060054
heredity,31500,0.174199,0.062535
heredity,31600,0.164810,0.060410
heredity,31700,0.135282,0.043555
heredity,31800,0.142245,0.046792
heredity,31900,0.148420,0.055253
heredity,32000,0.146786,0.051209
heredity,32100,0.144718,0.049252
heredity,32200,0.154581,0.060897
heredity,32300,0.166396,0.067128
heredity,32400,0.164264,0.066190
heredity,32500,0.165331,0.069190
heredity,32600,0.163567,0.071160
heredity,32700,0.180557,0.078307
heredity,32800,0.183850,0.075687
heredity,32900,0.182701,0.074191
heredity,33000,0.174367,0.066611
heredity,33100,0.188520,0.076908
heredity,33200,0.166174,0.062670
heredity,33300,0.171074,0.068041
heredity,33400,0.161195,0.066948
heredity,33500,0.159471,0.064550
heredity,33600,0.164667,0.064108
heredity,33700,0.162961,0.064703
heredity,33800,0.176041,0.072062
heredity,33900,0.178277,0.075731
heredity,34000,0.190407,0.077390
heredity,34100,0.170439,0.068014
heredity,34200,0.160835,0.059314
heredity,34300,0.159868,0.065844
heredity,34400,0.160947,0.074362
heredity,34500,0.166601,0.073354
heredity,34600,0.166409,0.077473
heredity,34700,0.146646,0.058651
heredity,34800,0.156417,0.061601
heredity,34900,0.153992,0.053325
heredity,35000,0.149667,0.057368
heredity,35100,0.145858,0.056125
heredity,35200,0.136411,0.056039
heredity,35300,0.148528,0.059015
heredity,35400,0.154119,0.062471
heredity,35500,0.159860,0.065648
heredity,35600,0.167184,0.067831
heredity,35700,0.170785,0.067730
heredity,35800,0.177975,0.070178
heredity,35900,0.185231,0.075877
heredity,36000,0.191799,0.068739
heredity,36100,0.194608,0.069849
heredity,36200,0.180071,0.067531
heredity,36300,0.169505,0.061565
heredity,36400,0.170788,0.060305
heredity,36500,0.172339,0.061917
heredity,36600,0.190508,0.070788
heredity,36700,0.214589,0.080276
heredity,36800,0.193305,0.067849
heredity,36900,0.179748,0.060607
heredity,37000,0.166953,0.051163
heredity,37100,0.178541,0.055415
heredity,37200,0.193711,0.060928
heredity,37300,0.187821,0.064098
heredity,37400,0.205596,0.065930
heredity,37500,0.216847,0.075039
heredity,37600,0.224677,0.075569
heredity,37700,0.206219,0.065583
heredity,37800,0.208310,0.072339
heredity,37900,0.209575,0.076925
heredity,38000,0.199815,0.071258
heredity,38100,0.197908,0.064983
heredity,38200,0.208948,0.068750
heredity,38300,0.220472,0.074878
heredity,38400,0.212587,0.070834
heredity,38500,0.217034,0.072866
heredity,38600,0.215213,0.072183
heredity,38700,0.227926,0.072798
heredity,38800,0.237069,0.080222
heredity,38900,0.222248,0.071070
heredity,39000,0.207398,0.066789
heredity,39100,0.197342,0.072300
heredity,39200,0.177604,0.070437
heredity,39300,0.179835,0.072810
heredity,39400,0.160594,0.063224
heredity,39500,0.154680,0.053820
heredity,39600,0.162971,0.061815
heredity,39700,0.162656,0.064677
heredity,39800,0.161798,0.064327
heredity,39900,0.167053,0.064468
heredity,40000,0.164478,0.065216
heredity,40100,0.174472,0.071320
heredity,40200,0.194348,0.083327
heredity,40300,0.198384,0.079149
heredity,40400,0.202697,0.079746
heredity,40500,0.214344,0.081032
heredity,40600,0.222469,0.084711
heredity,40700,0.187721,0.067746
heredity,40800,0.196360,0.065647
heredity,40900,0.198060,0.076997
heredity,41000,0.195723,0.080396
heredity,41100,0.184634,0.072526
heredity,41200,0.175033,0.069578
heredity,41300,0.187016,0.077874
heredity,41400,0.180174,0.075147
heredity,41500,0.168064,0.064492
heredity,41600,0.159823,0.053897
heredity,41700,0.160613,0.055821
heredity,41800,0.189827,0.065633
heredity,41900,0.203232,0.072855
heredity,42000,0.202924,0.072390
heredity,42100,0.227734,0.083785
heredity,42200,0.190714,0.066342
heredity,42300,0.206751,0.072644
heredity,42400,0.207585,0.072832
heredity,42500,0.195856,0.071824
heredity,42600,0.203698,0.075414
heredity,42700,0.185437,0.071820
heredity,42800,0.196496,0.071413
heredity,42900,0.191521,0.071557
heredity,43000,0.196165,0.070390
heredity,43100,0.206984,0.078775
heredity,43200,0.184495,0.063335
heredity,43300,0.195825,0.068119
heredity,43400,0.200829,0.067571
heredity,43500,0.220302,0.077047
heredity,43600,0.230593,0.085905
heredity,43700,0.190009,0.068990
heredity,43800,0.166738,0.064106
heredity,43900,0.177111,0.065354
heredity,44000,0.198572,0.083019
heredity,44100,0.195058,0.080416
heredity,44200,0.181779,0.071357
heredity,44300,0.180636,0.064709
heredity,44400,0.190858,0.068509
heredity,44500,0.189935,0.066476
heredity,44600,0.176700,0.059374
heredity,44700,0.169614,0.057107
heredity,44800,0.181004,0.064103
heredity,44900,0.185646,0.070049
heredity,45000,0.182056,0.068874
heredity,45100,0.185329,0.073197
heredity,45200,0.156323,0.056835
heredity,45300,0.165682,0.059577
heredity,45400,0.179524,0.065839
heredity,45500,0.182904,0.068488
heredity,45600,0.181330,0.072138
heredity,45700,0.181632,0.069350
heredity,45800,0.175372,0.066650
heredity,45900,0.166455,0.064504
heredity,46000,0.168124,0.068960
heredity,46100,0.179866,0.080164
heredity,46200,0.167343,0.072560
heredity,46300,0.166667,0.069747
heredity,46400,0.172330,0.068329
heredity,46500,0.176233,0.068019
heredity,46600,0.189144,0.080584
heredity,46700,0.169611,0.070357
heredity,46800,0.161319,0.065287
heredity,46900,0.159218,0.062526
heredity,47000,0.170709,0.069534
heredity,47100,0.181676,0.074129
heredity,47200,0.184492,0.077139
heredity,47300,0.176168,0.069954
heredity,47400,0.191943,0.079701
heredity,47500,0.187729,0.078564
heredity,47600,0.190933,0.078315
heredity,47700,0.190390,0.077674
heredity,47800,0.185887,0.076515
heredity,47900,0.199969,0.083359
heredity,48000,0.203443,0.086745
heredity,48100,0.204897,0.085080
heredity,48200,0.164779,0.058474
heredity,48300,0.174172,0.064938
heredity,48400,0.188875,0.074318
heredity,48500,0.184094,0.072161
heredity,48600,0.187734,0.074918
heredity,48700,0.183067,0.073637
heredity,48800,0.203879,0.084219
heredity,48900,0.201350,0.083518
heredity,49000,0.193304,0.078116
heredity,49100,0.187379,0.074616
heredity,49200,0.202187,0.084210
heredity,49300,0.210050,0.089720
heredity,49400,0.204923,0.085838
heredity,49500,0.195557,0.080026
heredity,49600,0.200950,0.084679
heredity,49700,0.168765,0.064993
heredity,49800,0.166858,0.063404
heredity,49900,0.172433,0.067365
heredity,50000,0.176253,0.074430
heredity,50100,0.160584,0.064161
heredity,50200,0.167584,0.065286
heredity,50300,0.177416,0.071731
heredity,50400,0.170468,0.072975
heredity,50500,0.171936,0.069977
heredity,50600,0.175698,0.072032
heredity,50700,0.167672,0.066211
heredity,50800,0.181101,0.074832
heredity,50900,0.183470,0.077541
heredity,51000,0.190563,0.080959
heredity,51100,0.191397,0.078423
heredity,51200,0.166310,0.065405
heredity,51300,0.176479,0.071879
heredity,51400,0.184063,0.073625
heredity,51500,0.186244,0.076169
heredity,51600,0.181561,0.073531
heredity,51700,0.181377,0.073276
heredity,51800,0.171901,0.069498
heredity,51900,0.176869,0.071828
heredity,52000,0.172650,0.069953
heredity,52100,0.175115,0.070175
heredity,52200,0.169081,0.067721
heredity,52300,0.163082,0.065474
heredity,52400,0.160020,0.065177
heredity,52500,0.160827,0.065783
heredity,52600,0.165711,0.067551
heredity,52700,0.165083,0.069637
heredity,52800,0.168787,0.070239
heredity,52900,0.171949,0.071190
heredity,53000,0.178888,0.073577
heredity,53100,0.179814,0.073864
heredity,53200,0.182961,0.076238
heredity,53300,0.172861,0.068321
heredity,53400,0.179530,0.071110
heredity,53500,0.186780,0.075009
heredity,53600,0.191813,0.077584
heredity,53700,0.204663,0.084771
heredity,53800,0.201458,0.082911
heredity,53900,0.199986,0.084954
heredity,54000,0.194652,0.082022
heredity,54100,0.189633,0.080129
heredity,54200,0.181936,0.074528
heredity,54300,0.183909,0.076418
heredity,54400,0.193576,0.082262
heredity,54500,0.201143,0.085225
heredity,54600,0.193452,0.081036
heredity,54700,0.197278,0.084475
heredity,54800,0.188321,0.076463
heredity,54900,0.199227,0.083605
heredity,55000,0.191724,0.079750
heredity,55100,0.193059,0.080291
heredity,55200,0.193097,0.081078
heredity,55300,0.189913,0.077559
heredity,55400,0.202266,0.085748
heredity,55500,0.195594,0.081475
heredity,55600,0.200507,0.083096
heredity,55700,0.175028,0.068438
heredity,55800,0.176617,0.069233
heredity,55900,0.179108,0.070683
heredity,56000,0.184672,0.073740
heredity,56100,0.182036,0.071747
heredity,56200,0.180245,0.072786
heredity,56300,0.175582,0.070696
heredity,56400,0.179905,0.074832
heredity,56500,0.180870,0.073537
heredity,56600,0.183988,0.074870
heredity,56700,0.185503,0.075410
heredity,56800,0.188378,0.077295
heredity,56900,0.176764,0.070250
heredity,57000,0.181960,0.074891
heredity,57100,0.182148,0.075237
heredity,57200,0.175981,0.069869
heredity,57300,0.170182,0.066931
heredity,57400,0.176578,0.070386
heredity,57500,0.186061,0.077851
heredity,57600,0.182717,0.075128
heredity,57700,0.173183,0.068623
heredity,57800,0.167515,0.065591
heredity,57900,0.164701,0.064517
heredity,58000,0.168293,0.066267
heredity,58100,0.173067,0.068983
heredity,58200,0.178082,0.072309
heredity,58300,0.178486,0.071844
heredity,58400,0.183288,0.074378
heredity,58500,0.183174,0.075990
heredity,58600,0.176635,0.070535
heredity,58700,0.172104,0.067748
heredity,58800,0.180085,0.072841
heredity,58900,0.181039,0.074207
heredity,59000,0.189321,0.079059
heredity,59100,0.190546,0.080018
heredity,59200,0.188554,0.078489
heredity,59300,0.185702,0.076575
heredity,59400,0.182432,0.074811
heredity,59500,0.184412,0.075823
heredity,59600,0.179969,0.073804
heredity,59700,0.181359,0.074338
heredity,59800,0.186084,0.076812
heredity,59900,0.189879,0.079489
heredity,60000,0.189689,0.079341
heredity,60100,0.185239,0.076297
heredity,60200,0.184883,0.076089
heredity+hill,0,0.064344,0.008107
heredity+hill,100,0.064344,0.008107
heredity+hill,200,0.064344,0.008107
heredity+hill,300,0.239101,0.018475
heredity+hill,400,0.236603,0.035854
heredity+hill,500,0.205858,0.036371
heredity+hill,600,0.204579,0.038761
heredity+hill,700,0.270107,0.041592
heredity+hill,800,0.311567,0.046808
heredity+hill,900,0.303442,0.052914
heredity+hill,1000,0.299347,0.053309
heredity+hill,1100,0.329606,0.060526
heredity+hill,1200,0.353040,0.066662
heredity+hill,1300,0.353631,0.068425
heredity+hill,1400,0.343315,0.068641
heredity+hill,1500,0.381472,0.068091
heredity+hill,1600,0.414642,0.079063
heredity+hill,1700,0.395439,0.066110
