condition,step,mean_c_score,ci95
heredity+hill,1800,0.411223,0.070163
heredity+hill,1900,0.417375,0.075300
heredity+hill,2000,0.424722,0.075619
heredity+hill,2100,0.441273,0.076462
heredity+hill,2200,0.417458,0.070203
heredity+hill,2300,0.434819,0.068029
heredity+hill,2400,0.452393,0.073501
heredity+hill,2500,0.458607,0.078444
heredity+hill,2600,0.449115,0.080835
heredity+hill,2700,0.432629,0.074256
heredity+hill,2800,0.458890,0.075431
heredity+hill,2900,0.470699,0.078721
heredity+hill,3000,0.472460,0.082929
heredity+hill,3100,0.474586,0.079916
heredity+hill,3200,0.437920,0.069646
heredity+hill,3300,0.430336,0.069858
heredity+hill,3400,0.431815,0.065319
heredity+hill,3500,0.448892,0.065734
heredity+hill,3600,0.469166,0.069652
heredity+hill,3700,0.477531,0.073216
heredity+hill,3800,0.494628,0.079888
heredity+hill,3900,0.491079,0.075830
heredity+hill,4000,0.505894,0.076331
heredity+hill,4100,0.496916,0.072634
heredity+hill,4200,0.498306,0.078891
heredity+hill,4300,0.492638,0.074669
heredity+hill,4400,0.470490,0.078509
heredity+hill,4500,0.466637,0.075657
heredity+hill,4600,0.486277,0.081346
heredity+hill,4700,0.457102,0.057425
heredity+hill,4800,0.472519,0.062288
heredity+hill,4900,0.483691,0.057523
heredity+hill,5000,0.487006,0.068725
heredity+hill,5100,0.498299,0.071059
heredity+hill,5200,0.500004,0.072969
heredity+hill,5300,0.510285,0.072982
heredity+hill,5400,0.519322,0.082736
heredity+hill,5500,0.538078,0.087668
heredity+hill,5600,0.521815,0.077230
heredity+hill,5700,0.535287,0.076739
heredity+hill,5800,0.550178,0.085790
heredity+hill,5900,0.554183,0.079407
heredity+hill,6000,0.532928,0.079833
heredity+hill,6100,0.513213,0.078831
heredity+hill,6200,0.466737,0.073611
heredity+hill,6300,0.465753,0.076163
heredity+hill,6400,0.454381,0.066122
heredity+hill,6500,0.466800,0.068925
heredity+hill,6600,0.484034,0.071030
heredity+hill,6700,0.460998,0.072871
heredity+hill,6800,0.481472,0.076088
heredity+hill,6900,0.480967,0.074031
heredity+hill,7000,0.504404,0.076864
heredity+hill,7100,0.521196,0.075592
heredity+hill,7200,0.495221,0.064366
heredity+hill,7300,0.521571,0.067035
heredity+hill,7400,0.498973,0.064504
heredity+hill,7500,0.522425,0.067930
heredity+hill,7600,0.533825,0.066787
heredity+hill,7700,0.478267,0.053392
heredity+hill,7800,0.479749,0.055353
heredity+hill,7900,0.461959,0.054723
heredity+hill,8000,0.474450,0.057350
heredity+hill,8100,0.480577,0.060496
heredity+hill,8200,0.463178,0.063748
heredity+hill,8300,0.473940,0.062873
heredity+hill,8400,0.495485,0.068711
heredity+hill,8500,0.507980,0.062741
heredity+hill,8600,0.511355,0.064582
heredity+hill,8700,0.519388,0.066351
heredity+hill,8800,0.529288,0.065870
heredity+hill,8900,0.518999,0.072518
heredity+hill,9000,0.512577,0.072770
heredity+hill,9100,0.518906,0.070564
heredity+hill,9200,0.476205,0.060381
heredity+hill,9300,0.458086,0.061043
heredity+hill,9400,0.465556,0.059269
heredity+hill,9500,0.496664,0.062703
heredity+hill,9600,0.501003,0.056294
heredity+hill,9700,0.491569,0.058488
heredity+hill,9800,0.492383,0.057786
heredity+hill,9900,0.505054,0.064072
heredity+hill,10000,0.510702,0.065082
heredity+hill,10100,0.497809,0.065132
heredity+hill,10200,0.501009,0.065232
heredity+hill,10300,0.499991,0.068231
heredity+hill,10400,0.508160,0.068476
heredity+hill,10500,0.522854,0.071244
heredity+hill,10600,0.507447,0.068525
heredity+hill,10700,0.456547,0.063345
heredity+hill,10800,0.475895,0.054158
heredity+hill,10900,0.491018,0.057310
heredity+hill,11000,0.499477,0.061573
heredity+hill,11100,0.500157,0.057514
heredity+hill,11200,0.526829,0.060090
heredity+hill,11300,0.532767,0.055352
heredity+hill,11400,0.546304,0.053664
heredity+hill,11500,0.536326,0.060646
heredity+hill,11600,0.530705,0.065753
heredity+hill,11700,0.512391,0.075645
heredity+hill,11800,0.526526,0.069867
heredity+hill,11900,0.533585,0.073496
heredity+hill,12000,0.547199,0.067995
heredity+hill,12100,0.547643,0.063951
heredity+hill,12200,0.518586,0.056274
heredity+hill,12300,0.499830,0.058733
heredity+hill,12400,0.493934,0.057036
heredity+hill,12500,0.502406,0.052335
heredity+hill,12600,0.505730,0.055046
heredity+hill,12700,0.497867,0.051202
heredity+hill,12800,0.491455,0.056063
heredity+hill,12900,0.496611,0.055664
heredity+hill,13000,0.495965,0.057248
heredity+hill,13100,0.499737,0.056557
heredity+hill,13200,0.499759,0.064104
heredity+hill,13300,0.526050,0.073083
heredity+hill,13400,0.525318,0.067032
heredity+hill,13500,0.558655,0.066222
heredity+hill,13600,0.558536,0.063533
heredity+hill,13700,0.499786,0.052498
heredity+hill,13800,0.492122,0.051649
heredity+hill,13900,0.510458,0.054018
heredity+hill,14000,0.502989,0.051017
heredity+hill,14100,0.501133,0.052147
heredity+hill,14200,0.502303,0.058154
heredity+hill,14300,0.508163,0.065940
heredity+hill,14400,0.518098,0.070274
heredity+hill,14500,0.512178,0.068913
heredity+hill,14600,0.525707,0.070109
heredity+hill,14700,0.544669,0.075307
heredity+hill,14800,0.522933,0.071460
heredity+hill,14900,0.525180,0.068370
heredity+hill,15000,0.497194,0.068108
heredity+hill,15100,0.526012,0.068484
heredity+hill,15200,0.497909,0.058138
heredity+hill,15300,0.494751,0.062422
heredity+hill,15400,0.480655,0.063471
heredity+hill,15500,0.493557,0.061885
heredity+hill,15600,0.500163,0.058497
heredity+hill,15700,0.492288,0.059628
heredity+hill,15800,0.512471,0.058709
heredity+hill,15900,0.496262,0.057542
heredity+hill,16000,0.501999,0.058952
heredity+hill,16100,0.500659,0.065758
heredity+hill,16200,0.521105,0.064521
heredity+hill,16300,0.542360,0.065882
heredity+hill,16400,0.530897,0.067203
heredity+hill,16500,0.538984,0.066889
heredity+hill,16600,0.539740,0.068745
heredity+hill,16700,0.514292,0.059634
heredity+hill,16800,0.504192,0.057950
heredity+hill,16900,0.511310,0.056245
heredity+hill,17000,0.503076,0.055591
heredity+hill,17100,0.502943,0.054724
heredity+hill,17200,0.514296,0.055206
heredity+hill,17300,0.541076,0.064049
heredity+hill,17400,0.518556,0.062479
heredity+hill,17500,0.520580,0.060819
heredity+hill,17600,0.529134,0.059845
heredity+hill,17700,0.556179,0.052005
heredity+hill,17800,0.563480,0.061586
heredity+hill,17900,0.547962,0.054917
heredity+hill,18000,0.566565,0.070212
heredity+hill,18100,0.570607,0.065995
heredity+hill,18200,0.493921,0.058828
heredity+hill,18300,0.500514,0.059433
heredity+hill,18400,0.491356,0.067400
heredity+hill,18500,0.500915,0.064624
heredity+hill,18600,0.499592,0.056618
heredity+hill,18700,0.529282,0.061346
heredity+hill,18800,0.543778,0.057839
heredity+hill,18900,0.538545,0.065932
heredity+hill,19000,0.542602,0.067514
heredity+hill,19100,0.541521,0.064392
heredity+hill,19200,0.539152,0.068560
heredity+hill,19300,0.530353,0.065213
heredity+hill,19400,0.533292,0.071890
heredity+hill,19500,0.538290,0.070521
heredity+hill,19600,0.540513,0.069088
heredity+hill,19700,0.496090,0.055582
heredity+hill,19800,0.506114,0.053647
heredity+hill,19900,0.491708,0.051724
heredity+hill,20000,0.502110,0.051496
heredity+hill,20100,0.508309,0.054644
heredity+hill,20200,0.501663,0.056757
heredity+hill,20300,0.500819,0.059127
heredity+hill,20400,0.513449,0.057679
heredity+hill,20500,0.522561,0.060828
heredity+hill,20600,0.541218,0.062344
heredity+hill,20700,0.525437,0.059089
heredity+hill,20800,0.526494,0.060038
heredity+hill,20900,0.556793,0.064560
heredity+hill,21000,0.569954,0.074515
heredity+hill,21100,0.564944,0.062728
heredity+hill,21200,0.513158,0.057130
heredity+hill,21300,0.522838,0.057905
heredity+hill,21400,0.510831,0.059843
heredity+hill,21500,0.535254,0.055337
heredity+hill,21600,0.525642,0.062697
heredity+hill,21700,0.516905,0.055191
heredity+hill,21800,0.498596,0.054653
heredity+hill,21900,0.504690,0.062159
heredity+hill,22000,0.521098,0.053896
heredity+hill,22100,0.512374,0.058923
heredity+hill,22200,0.522297,0.060226
heredity+hill,22300,0.525598,0.062010
heredity+hill,22400,0.540591,0.053689
heredity+hill,22500,0.538719,0.053447
heredity+hill,22600,0.552251,0.061560
heredity+hill,22700,0.524725,0.058451
heredity+hill,22800,0.516823,0.063939
heredity+hill,22900,0.534495,0.062492
heredity+hill,23000,0.524831,0.065966
heredity+hill,23100,0.536048,0.064691
heredity+hill,23200,0.511256,0.054190
heredity+hill,23300,0.540087,0.049618
heredity+hill,23400,0.535405,0.049403
heredity+hill,23500,0.543292,0.047889
heredity+hill,23600,0.526843,0.046886
heredity+hill,23700,0.531978,0.057820
heredity+hill,23800,0.544395,0.056443
heredity+hill,23900,0.559450,0.054527
heredity+hill,24000,0.580391,0.058115
heredity+hill,24100,0.561650,0.056307
heredity+hill,24200,0.520567,0.049411
heredity+hill,24300,0.516240,0.051221
heredity+hill,24400,0.529762,0.051719
heredity+hill,24500,0.538806,0.055747
heredity+hill,24600,0.527654,0.051417
heredity+hill,24700,0.534788,0.045207
heredity+hill,24800,0.546627,0.039478
heredity+hill,24900,0.555440,0.047816
heredity+hill,25000,0.558654,0.052629
heredity+hill,25100,0.543933,0.042469
heredity+hill,25200,0.540861,0.047127
heredity+hill,25300,0.531973,0.035515
heredity+hill,25400,0.536126,0.038533
heredity+hill,25500,0.534328,0.041612
heredity+hill,25600,0.542262,0.046188
heredity+hill,25700,0.497158,0.048149
heredity+hill,25800,0.505996,0.049715
heredity+hill,25900,0.513958,0.049963
heredity+hill,26000,0.501616,0.047745
heredity+hill,26100,0.520557,0.044355
heredity+hill,26200,0.513636,0.054579
heredity+hill,26300,0.532123,0.056920
heredity+hill,26400,0.532275,0.050902
heredity+hill,26500,0.549603,0.045575
heredity+hill,26600,0.546260,0.039219
heredity+hill,26700,0.578367,0.040431
heredity+hill,26800,0.546079,0.034951
heredity+hill,26900,0.548342,0.042295
heredity+hill,27000,0.563552,0.046207
heredity+hill,27100,0.551298,0.055234
heredity+hill,27200,0.519127,0.049912
heredity+hill,27300,0.546607,0.051042
heredity+hill,27400,0.556602,0.045226
heredity+hill,27500,0.578661,0.055765
heredity+hill,27600,0.549457,0.055228
heredity+hill,27700,0.581342,0.052768
heredity+hill,27800,0.571071,0.053962
heredity+hill,27900,0.559991,0.054105
heredity+hill,28000,0.551784,0.052529
heredity+hill,28100,0.558874,0.056600
heredity+hill,28200,0.540931,0.052200
heredity+hill,28300,0.551951,0.055066
heredity+hill,28400,0.545889,0.058097
heredity+hill,28500,0.545754,0.058524
heredity+hill,28600,0.547795,0.061478
heredity+hill,28700,0.484710,0.039333
heredity+hill,28800,0.491578,0.042815
heredity+hill,28900,0.486098,0.047796
heredity+hill,29000,0.512256,0.049556
heredity+hill,29100,0.500835,0.045794
heredity+hill,29200,0.507806,0.046413
heredity+hill,29300,0.524068,0.050875
heredity+hill,29400,0.516749,0.047611
heredity+hill,29500,0.510385,0.045972
heredity+hill,29600,0.526064,0.047756
heredity+hill,29700,0.511305,0.052244
heredity+hill,29800,0.522366,0.066833
heredity+hill,29900,0.528863,0.066283
heredity+hill,30000,0.543271,0.055825
heredity+hill,30100,0.542564,0.051179
heredity+hill,30200,0.516472,0.052545
heredity+hill,30300,0.506160,0.045425
heredity+hill,30400,0.528842,0.047594
heredity+hill,30500,0.542558,0.051160
heredity+hill,30600,0.538758,0.057525
heredity+hill,30700,0.550090,0.061653
heredity+hill,30800,0.550984,0.049417
heredity+hill,30900,0.573643,0.055385
heredity+hill,31000,0.568277,0.050932
heredity+hill,31100,0.563544,0.047564
heredity+hill,31200,0.564144,0.058855
heredity+hill,31300,0.553313,0.057751
heredity+hill,31400,0.559456,0.056400
heredity+hill,31500,0.556516,0.064373
heredity+hill,31600,0.567609,0.059579
heredity+hill,31700,0.507830,0.048771
heredity+hill,31800,0.519110,0.054654
heredity+hill,31900,0.523211,0.054334
heredity+hill,32000,0.509555,0.052761
heredity+hill,32100,0.508314,0.046126
heredity+hill,32200,0.527903,0.051492
heredity+hill,32300,0.555158,0.063103
heredity+hill,32400,0.557237,0.058474
heredity+hill,32500,0.546467,0.050269
heredity+hill,32600,0.575564,0.062680
heredity+hill,32700,0.578198,0.056837
heredity+hill,32800,0.577594,0.053375
heredity+hill,32900,0.574608,0.055673
heredity+hill,33000,0.563835,0.060950
heredity+hill,33100,0.562240,0.062321
heredity+hill,33200,0.510999,0.042252
heredity+hill,33300,0.517880,0.044181
heredity+hill,33400,0.508217,0.049006
heredity+hill,33500,0.510017,0.048048
heredity+hill,33600,0.531574,0.051283
heredity+hill,33700,0.535448,0.057963
heredity+hill,33800,0.545194,0.055116
heredity+hill,33900,0.548375,0.047315
heredity+hill,34000,0.564048,0.038965
heredity+hill,34100,0.546302,0.043507
heredity+hill,34200,0.558648,0.047146
heredity+hill,34300,0.569537,0.052846
heredity+hill,34400,0.585284,0.052269
heredity+hill,34500,0.602110,0.057920
heredity+hill,34600,0.592708,0.067922
heredity+hill,34700,0.545670,0.057434
heredity+hill,34800,0.489317,0.043709
heredity+hill,34900,0.521391,0.050650
heredity+hill,35000,0.520206,0.055811
heredity+hill,35100,0.517479,0.059194
heredity+hill,35200,0.542631,0.062277
heredity+hill,35300,0.539484,0.063065
heredity+hill,35400,0.542343,0.062924
heredity+hill,35500,0.537994,0.060431
heredity+hill,35600,0.532841,0.062260
heredity+hill,35700,0.546336,0.063593
heredity+hill,35800,0.533754,0.059906
heredity+hill,35900,0.535992,0.056593
heredity+hill,36000,0.564059,0.060017
heredity+hill,36100,0.555176,0.059147
heredity+hill,36200,0.530951,0.056139
heredity+hill,36300,0.531068,0.056780
heredity+hill,36400,0.504198,0.058331
heredity+hill,36500,0.506432,0.057405
heredity+hill,36600,0.510747,0.062812
heredity+hill,36700,0.519912,0.053819
heredity+hill,36800,0.544034,0.056383
heredity+hill,36900,0.552852,0.057070
heredity+hill,37000,0.556605,0.059774
heredity+hill,37100,0.544645,0.061825
heredity+hill,37200,0.553328,0.064344
heredity+hill,37300,0.550269,0.071730
heredity+hill,37400,0.545855,0.063883
heredity+hill,37500,0.529860,0.060086
heredity+hill,37600,0.515678,0.057674
heredity+hill,37700,0.486586,0.053298
heredity+hill,37800,0.470261,0.047749
heredity+hill,37900,0.471896,0.055127
heredity+hill,38000,0.478401,0.062510
heredity+hill,38100,0.488550,0.063484
heredity+hill,38200,0.515245,0.062251
heredity+hill,38300,0.528272,0.063508
heredity+hill,38400,0.522093,0.062100
heredity+hill,38500,0.528567,0.062770
heredity+hill,38600,0.553515,0.060952
heredity+hill,38700,0.535196,0.056758
heredity+hill,38800,0.535670,0.060566
heredity+hill,38900,0.523532,0.063859
heredity+hill,39000,0.525601,0.062160
heredity+hill,39100,0.522195,0.062848
heredity+hill,39200,0.523400,0.045914
heredity+hill,39300,0.545949,0.055750
heredity+hill,39400,0.546718,0.053628
heredity+hill,39500,0.542125,0.052338
heredity+hill,39600,0.548530,0.054196
heredity+hill,39700,0.548136,0.058363
heredity+hill,39800,0.550412,0.057970
heredity+hill,39900,0.553895,0.054964
heredity+hill,40000,0.571911,0.058818
heredity+hill,40100,0.581232,0.059390
heredity+hill,40200,0.568758,0.065172
heredity+hill,40300,0.552322,0.059723
heredity+hill,40400,0.546423,0.056476
heredity+hill,40500,0.545130,0.052722
heredity+hill,40600,0.559573,0.050038
heredity+hill,40700,0.505464,0.044781
heredity+hill,40800,0.523206,0.053034
heredity+hill,40900,0.533465,0.059512
heredity+hill,41000,0.516763,0.058381
heredity+hill,41100,0.510576,0.055920
heredity+hill,41200,0.534056,0.060104
heredity+hill,41300,0.571841,0.060343
heredity+hill,41400,0.582729,0.060608
heredity+hill,41500,0.586169,0.056505
heredity+hill,41600,0.587550,0.056085
heredity+hill,41700,0.572186,0.058166
heredity+hill,41800,0.565506,0.056835
heredity+hill,41900,0.586660,0.053150
heredity+hill,42000,0.584315,0.049219
heredity+hill,42100,0.566185,0.047215
heredity+hill,42200,0.537910,0.047597
heredity+hill,42300,0.538018,0.054844
heredity+hill,42400,0.494021,0.053583
heredity+hill,42500,0.494888,0.052631
heredity+hill,42600,0.503887,0.057950
heredity+hill,42700,0.517475,0.052559
heredity+hill,42800,0.540214,0.050888
heredity+hill,42900,0.533906,0.048077
heredity+hill,43000,0.550229,0.058619
heredity+hill,43100,0.562175,0.056660
heredity+hill,43200,0.566103,0.060226
heredity+hill,43300,0.546289,0.066403
heredity+hill,43400,0.550568,0.071978
heredity+hill,43500,0.548560,0.070684
heredity+hill,43600,0.564615,0.064326
heredity+hill,43700,0.534788,0.055352
heredity+hill,43800,0.538805,0.054819
heredity+hill,43900,0.521223,0.055655
heredity+hill,44000,0.514698,0.054828
heredity+hill,44100,0.525611,0.051654
heredity+hill,44200,0.501119,0.054723
heredity+hill,44300,0.530446,0.055208
heredity+hill,44400,0.529991,0.058450
heredity+hill,44500,0.550555,0.060303
heredity+hill,44600,0.558433,0.049844
heredity+hill,44700,0.548503,0.056393
heredity+hill,44800,0.547598,0.063627
heredity+hill,44900,0.515232,0.061139
heredity+hill,45000,0.548614,0.058346
heredity+hill,45100,0.555612,0.057926
heredity+hill,45200,0.548044,0.050308
heredity+hill,45300,0.547368,0.054818
heredity+hill,45400,0.527551,0.054800
heredity+hill,45500,0.519538,0.054754
heredity+hill,45600,0.489969,0.057708
heredity+hill,45700,0.483354,0.058304
heredity+hill,45800,0.491677,0.054554
heredity+hill,45900,0.506986,0.054308
heredity+hill,46000,0.525229,0.051481
heredity+hill,46100,0.519709,0.046871
heredity+hill,46200,0.516311,0.057178
heredity+hill,46300,0.529778,0.054288
heredity+hill,46400,0.539929,0.060550
heredity+hill,46500,0.573864,0.063298
heredity+hill,46600,0.581247,0.062861
heredity+hill,46700,0.552649,0.058394
heredity+hill,46800,0.565964,0.058906
heredity+hill,46900,0.568925,0.053659
heredity+hill,47000,0.566749,0.050225
heredity+hill,47100,0.548046,0.052132
heredity+hill,47200,0.542354,0.044992
heredity+hill,47300,0.563900,0.043146
heredity+hill,47400,0.561830,0.048803
heredity+hill,47500,0.550567,0.051517
heredity+hill,47600,0.543616,0.050093
heredity+hill,47700,0.559579,0.049247
heredity+hill,47800,0.567349,0.057890
heredity+hill,47900,0.574434,0.054829
heredity+hill,48000,0.557816,0.042451
heredity+hill,48100,0.564926,0.051625
heredity+hill,48200,0.499810,0.053569
heredity+hill,48300,0.516905,0.054567
heredity+hill,48400,0.526279,0.049584
heredity+hill,48500,0.546911,0.049744
heredity+hill,48600,0.533438,0.050760
heredity+hill,48700,0.522970,0.044758
heredity+hill,48800,0.530444,0.042706
heredity+hill,48900,0.545411,0.051730
heredity+hill,49000,0.550567,0.048629
heredity+hill,49100,0.557487,0.054914
heredity+hill,49200,0.539984,0.066537
heredity+hill,49300,0.532674,0.059059
heredity+hill,49400,0.541853,0.065157
heredity+hill,49500,0.549348,0.065999
heredity+hill,49600,0.572160,0.068397
heredity+hill,49700,0.537680,0.061492
heredity+hill,49800,0.538559,0.063649
heredity+hill,49900,0.545783,0.056607
heredity+hill,50000,0.522591,0.046764
heredity+hill,50100,0.500213,0.047135
heredity+hill,50200,0.510476,0.053678
heredity+hill,50300,0.501216,0.048267
heredity+hill,50400,0.529278,0.057579
heredity+hill,50500,0.540372,0.057603
heredity+hill,50600,0.535959,0.062022
heredity+hill,50700,0.544774,0.065200
heredity+hill,50800,0.523782,0.058931
heredity+hill,50900,0.544208,0.064638
heredity+hill,51000,0.558267,0.063391
heredity+hill,51100,0.557710,0.063429
heredity+hill,51200,0.550151,0.058524
heredity+hill,51300,0.531850,0.063258
heredity+hill,51400,0.521208,0.067631
heredity+hill,51500,0.520918,0.060027
heredity+hill,51600,0.535432,0.056345
heredity+hill,51700,0.528429,0.057536
heredity+hill,51800,0.504681,0.053651
heredity+hill,51900,0.488671,0.055531
heredity+hill,52000,0.514941,0.059489
heredity+hill,52100,0.529574,0.066341
heredity+hill,52200,0.524415,0.074870
heredity+hill,52300,0.528150,0.067081
heredity+hill,52400,0.531575,0.070303
heredity+hill,52500,0.520713,0.070261
heredity+hill,52600,0.515526,0.064899
heredity+hill,52700,0.491625,0.055192
heredity+hill,52800,0.492871,0.053797
heredity+hill,52900,0.494014,0.054355
heredity+hill,53000,0.482497,0.051631
heredity+hill,53100,0.496196,0.060829
heredity+hill,53200,0.498392,0.063440
heredity+hill,53300,0.501747,0.069391
heredity+hill,53400,0.487369,0.063462
heredity+hill,53500,0.489106,0.068239
heredity+hill,53600,0.490600,0.060074
heredity+hill,53700,0.507540,0.056914
heredity+hill,53800,0.529249,0.054193
heredity+hill,53900,0.539709,0.057688
heredity+hill,54000,0.549054,0.053061
heredity+hill,54100,0.577661,0.061976
heredity+hill,54200,0.528016,0.055026
heredity+hill,54300,0.525159,0.056983
heredity+hill,54400,0.518397,0.061163
heredity+hill,54500,0.520750,0.059503
heredity+hill,54600,0.511389,0.057609
heredity+hill,54700,0.510371,0.055090
heredity+hill,54800,0.526044,0.061441
heredity+hill,54900,0.525601,0.058902
heredity+hill,55000,0.526442,0.055096
heredity+hill,55100,0.536111,0.061220
heredity+hill,55200,0.534419,0.060377
heredity+hill,55300,0.546126,0.064073
heredity+hill,55400,0.548319,0.066388
heredity+hill,55500,0.545157,0.063546
heredity+hill,55600,0.531867,0.066723
heredity+hill,55700,0.495025,0.062219
heredity+hill,55800,0.511356,0.064257
