condition,step,mean_c_score,ci95
heredity+hill,55900,0.522554,0.065508
heredity+hill,56000,0.513495,0.060083
heredity+hill,56100,0.536298,0.060304
heredity+hill,56200,0.527622,0.058306
heredity+hill,56300,0.529953,0.057941
heredity+hill,56400,0.525765,0.064629
heredity+hill,56500,0.532395,0.066677
heredity+hill,56600,0.547043,0.064003
heredity+hill,56700,0.546023,0.066859
heredity+hill,56800,0.537717,0.062413
heredity+hill,56900,0.538930,0.064520
heredity+hill,57000,0.552084,0.068370
heredity+hill,57100,0.557133,0.068914
heredity+hill,57200,0.522752,0.051312
heredity+hill,57300,0.513448,0.053871
heredity+hill,57400,0.519672,0.061733
heredity+hill,57500,0.503040,0.061681
heredity+hill,57600,0.500673,0.059350
heredity+hill,57700,0.520159,0.058513
heredity+hill,57800,0.536095,0.071195
heredity+hill,57900,0.541633,0.068635
heredity+hill,58000,0.545534,0.069710
heredity+hill,58100,0.531039,0.069091
heredity+hill,58200,0.546043,0.066182
heredity+hill,58300,0.533479,0.057555
heredity+hill,58400,0.562853,0.057967
heredity+hill,58500,0.560105,0.059791
heredity+hill,58600,0.572458,0.062532
heredity+hill,58700,0.530393,0.063219
heredity+hill,58800,0.533624,0.058868
heredity+hill,58900,0.520341,0.056856
heredity+hill,59000,0.508106,0.057736
heredity+hill,59100,0.521265,0.059223
heredity+hill,59200,0.536311,0.061192
heredity+hill,59300,0.538037,0.057040
heredity+hill,59400,0.541309,0.057463
heredity+hill,59500,0.524915,0.061780
heredity+hill,59600,0.541850,0.065212
heredity+hill,59700,0.532609,0.060163
heredity+hill,59800,0.521738,0.058754
heredity+hill,59900,0.532765,0.053544
heredity+hill,60000,0.534524,0.056922
heredity+hill,60100,0.536723,0.056249
heredity+hill,60200,0.502557,0.049279
heredity+hill,60300,0.513787,0.054087
heredity+hill,60400,0.504700,0.054143
heredity+hill,60500,0.506992,0.063505
heredity+hill,60600,0.514515,0.063716
heredity+hill,60700,0.523705,0.061246
heredity+hill,60800,0.541435,0.064703
heredity+hill,60900,0.542207,0.063879
heredity+hill,61000,0.530393,0.069524
heredity+hill,61100,0.505767,0.068487
heredity+hill,61200,0.525828,0.076760
heredity+hill,61300,0.535364,0.072507
heredity+hill,61400,0.528513,0.074430
heredity+hill,61500,0.545224,0.074619
heredity+hill,61600,0.552960,0.068044
heredity+hill,61700,0.541400,0.064813
heredity+hill,61800,0.538367,0.065575
heredity+hill,61900,0.549142,0.067673
heredity+hill,62000,0.531823,0.063597
heredity+hill,62100,0.522309,0.064315
heredity+hill,62200,0.525665,0.064100
heredity+hill,62300,0.527628,0.060994
heredity+hill,62400,0.550671,0.056716
heredity+hill,62500,0.558285,0.060320
heredity+hill,62600,0.577637,0.062077
heredity+hill,62700,0.570533,0.063987
heredity+hill,62800,0.559687,0.063813
heredity+hill,62900,0.549419,0.065067
heredity+hill,63000,0.542931,0.068924
heredity+hill,63100,0.547771,0.062208
heredity+hill,63200,0.492242,0.059596
heredity+hill,63300,0.506809,0.062547
heredity+hill,63400,0.523759,0.060496
heredity+hill,63500,0.539156,0.063066
heredity+hill,63600,0.528562,0.058634
heredity+hill,63700,0.546559,0.062734
heredity+hill,63800,0.561273,0.066849
heredity+hill,63900,0.563644,0.074546
heredity+hill,64000,0.545631,0.072743
heredity+hill,64100,0.552804,0.066676
heredity+hill,64200,0.550726,0.062157
heredity+hill,64300,0.573177,0.066553
heredity+hill,64400,0.568995,0.069488
heredity+hill,64500,0.576937,0.071721
heredity+hill,64600,0.576224,0.071705
heredity+hill,64700,0.521368,0.057838
heredity+hill,64800,0.530744,0.066159
heredity+hill,64900,0.515082,0.057482
heredity+hill,65000,0.505087,0.056802
heredity+hill,65100,0.504862,0.051630
heredity+hill,65200,0.516012,0.058898
heredity+hill,65300,0.532218,0.068452
heredity+hill,65400,0.521920,0.064196
heredity+hill,65500,0.550527,0.069210
heredity+hill,65600,0.551849,0.067092
heredity+hill,65700,0.562936,0.069407
heredity+hill,65800,0.558838,0.066318
heredity+hill,65900,0.557110,0.065659
heredity+hill,66000,0.565517,0.069324
heredity+hill,66100,0.557243,0.065883
heredity+hill,66200,0.521399,0.054256
heredity+hill,66300,0.526561,0.056974
heredity+hill,66400,0.508319,0.056293
heredity+hill,66500,0.507917,0.055255
heredity+hill,66600,0.489386,0.055165
heredity+hill,66700,0.489738,0.052276
heredity+hill,66800,0.511580,0.056581
heredity+hill,66900,0.513386,0.062929
heredity+hill,67000,0.519929,0.064996
heredity+hill,67100,0.515779,0.064709
heredity+hill,67200,0.507816,0.066471
heredity+hill,67300,0.504028,0.065499
heredity+hill,67400,0.514167,0.064703
heredity+hill,67500,0.522827,0.067184
heredity+hill,67600,0.521574,0.065747
heredity+hill,67700,0.502885,0.057560
heredity+hill,67800,0.517942,0.064069
heredity+hill,67900,0.511748,0.060458
heredity+hill,68000,0.511318,0.059209
heredity+hill,68100,0.517385,0.060599
heredity+hill,68200,0.520532,0.062871
heredity+hill,68300,0.525875,0.067050
heredity+hill,68400,0.515891,0.062030
heredity+hill,68500,0.532811,0.066341
heredity+hill,68600,0.527091,0.066955
heredity+hill,68700,0.521143,0.066817
heredity+hill,68800,0.522842,0.067531
heredity+hill,68900,0.521095,0.065086
heredity+hill,69000,0.517341,0.061760
heredity+hill,69100,0.517370,0.061308
heredity+hill,69200,0.510286,0.059295
heredity+hill,69300,0.517976,0.062171
heredity+hill,69400,0.522451,0.063016
heredity+hill,69500,0.531752,0.068542
heredity+hill,69600,0.527072,0.064328
heredity+hill,69700,0.520750,0.062038
heredity+hill,69800,0.518041,0.061438
heredity+hill,69900,0.520001,0.063085
heredity+hill,70000,0.510843,0.059533
heredity+hill,70100,0.518842,0.063549
heredity+hill,70200,0.522931,0.065414
heredity+hill,70300,0.523312,0.066465
heredity+hill,70400,0.525989,0.067688
heredity+hill,70500,0.518514,0.065392
heredity+hill,70600,0.526517,0.066972
heredity+hill,70700,0.511329,0.064656
heredity+hill,70800,0.506316,0.059974
heredity+hill,70900,0.506547,0.059797
heredity+hill,71000,0.515428,0.061828
heredity+hill,71100,0.519953,0.063647
heredity+hill,71200,0.521577,0.063488
heredity+hill,71300,0.522673,0.066417
heredity+hill,71400,0.519077,0.063602
heredity+hill,71500,0.521343,0.065326
heredity+hill,71600,0.516141,0.062388
heredity+hill,71700,0.518983,0.063475
heredity+hill,71800,0.524849,0.064968
heredity+hill,71900,0.523804,0.064977
heredity+hill,72000,0.521277,0.064143
heredity+hill,72100,0.522837,0.064254
heredity+hill,72200,0.527195,0.066813
heredity+hill,72300,0.525730,0.065987
heredity+hill,72400,0.531813,0.069249
heredity+hill,72500,0.531363,0.069676
heredity+hill,72600,0.525715,0.066765
heredity+hill,72700,0.524677,0.065117
heredity+hill,72800,0.524786,0.065845
heredity+hill,72900,0.530450,0.068710
heredity+hill,73000,0.529117,0.068088
heredity+hill,73100,0.527710,0.067047
heredity+hill,73200,0.525756,0.065471
heredity+hill,73300,0.527144,0.067525
heredity+hill,73400,0.536831,0.072929
heredity+hill,73500,0.536662,0.073013
heredity+hill,73600,0.535535,0.072965
heredity+hill,73700,0.525160,0.065309
heredity+hill,73800,0.523312,0.064238
heredity+hill,73900,0.513626,0.059645
heredity+hill,74000,0.514468,0.059821
heredity+hill,74100,0.526871,0.066740
heredity+hill,74200,0.520095,0.063009
heredity+hill,74300,0.533551,0.070662
heredity+hill,74400,0.530970,0.068810
heredity+hill,74500,0.535567,0.072152
heredity+hill,74600,0.535318,0.073863
heredity+hill,74700,0.521090,0.064568
heredity+hill,74800,0.518647,0.064223
heredity+hill,74900,0.521586,0.063206
heredity+hill,75000,0.515438,0.060470
heredity+hill,75100,0.515234,0.061682
heredity+hill,75200,0.504482,0.059414
heredity+hill,75300,0.511458,0.059648
heredity+hill,75400,0.523321,0.065646
heredity+hill,75500,0.521899,0.064722
heredity+hill,75600,0.514880,0.061277
heredity+hill,75700,0.511457,0.059111
heredity+hill,75800,0.513795,0.060010
heredity+hill,75900,0.522051,0.064301
heredity+hill,76000,0.509239,0.059014
heredity+hill,76100,0.513372,0.059378
heredity+hill,76200,0.519525,0.065407
heredity+hill,76300,0.520209,0.064482
heredity+hill,76400,0.526130,0.065685
heredity+hill,76500,0.521855,0.064199
heredity+hill,76600,0.523438,0.065930
heredity+hill,76700,0.516244,0.060769
heredity+hill,76800,0.523621,0.065003
heredity+hill,76900,0.526195,0.067638
heredity+hill,77000,0.523086,0.066310
heredity+hill,77100,0.521876,0.065767
heredity+hill,77200,0.521855,0.065143
heredity+hill,77300,0.516408,0.063086
heredity+hill,77400,0.522050,0.063931
heredity+hill,77500,0.515881,0.061897
heredity+hill,77600,0.514217,0.060044
heredity+hill,77700,0.513409,0.060108
heredity+hill,77800,0.530346,0.069318
heredity+hill,77900,0.525554,0.066030
heredity+hill,78000,0.520027,0.063075
heredity+hill,78100,0.526514,0.066505
heredity+hill,78200,0.509165,0.057734
heredity+hill,78300,0.518884,0.064498
heredity+hill,78400,0.515215,0.061360
heredity+hill,78500,0.522713,0.064098
heredity+hill,78600,0.521454,0.065969
heredity+hill,78700,0.532584,0.070895
heredity+hill,78800,0.537925,0.073367
heredity+hill,78900,0.529582,0.068085
heredity+hill,79000,0.522643,0.064582
heredity+hill,79100,0.524427,0.065174
heredity+hill,79200,0.528608,0.067217
heredity+hill,79300,0.524864,0.066301
heredity+hill,79400,0.521029,0.065241
heredity+hill,79500,0.518624,0.066087
heredity+hill,79600,0.518478,0.065938
heredity+hill,79700,0.507388,0.060658
heredity+hill,79800,0.512470,0.060086
heredity+hill,79900,0.513112,0.062292
heredity+hill,80000,0.516246,0.061910
heredity+hill,80100,0.521388,0.063235
heredity+hill,80200,0.528916,0.068167
heredity+hill,80300,0.538055,0.075128
heredity+hill,80400,0.531411,0.070226
heredity+hill,80500,0.528780,0.067301
heredity+hill,80600,0.516967,0.061793
heredity+hill,80700,0.528361,0.067894
heredity+hill,80800,0.533034,0.070244
heredity+hill,80900,0.532787,0.069901
heredity+hill,81000,0.527808,0.067835
heredity+hill,81100,0.535285,0.071578
heredity+hill,81200,0.532457,0.069631
heredity+hill,81300,0.527547,0.066702
heredity+hill,81400,0.524204,0.065617
heredity+hill,81500,0.525213,0.065425
heredity+hill,81600,0.522892,0.064355
heredity+hill,81700,0.521882,0.063950
heredity+hill,81800,0.530262,0.068233
heredity+hill,81900,0.535019,0.071621
heredity+hill,82000,0.534200,0.070966
heredity+hill,82100,0.531025,0.068706
heredity+hill,82200,0.532741,0.069871
heredity+hill,82300,0.532490,0.069693
heredity+hill,82400,0.529305,0.067678
heredity+hill,82500,0.531015,0.068700
heredity+hill,82600,0.533756,0.070623
heredity+hill,82700,0.531244,0.068848
heredity+hill,82800,0.534340,0.071076
heredity+hill,82900,0.531784,0.069205
heredity+hill,83000,0.536573,0.072939
heredity+hill,83100,0.531200,0.068819
heredity+hill,83200,0.531053,0.068724
heredity+hill,83300,0.530865,0.068605
heredity+hill,83400,0.528894,0.067454
heredity+hill,83500,0.530359,0.068291
random,0,0.064344,0.008107
random,100,0.064344,0.008107
random,200,0.064344,0.008107
random,300,0.067051,0.009136
random,400,0.079873,0.009560
random,500,0.077127,0.009277
random,600,0.068537,0.006072
random,700,0.069620,0.009638
random,800,0.069263,0.009675
random,900,0.063947,0.008547
random,1000,0.059236,0.006827
random,1100,0.065792,0.007133
random,1200,0.068822,0.007333
random,1300,0.065679,0.007718
random,1400,0.066228,0.006323
random,1500,0.064456,0.006363
random,1600,0.063699,0.006873
random,1700,0.061127,0.007957
random,1800,0.062835,0.007621
random,1900,0.068001,0.009151
random,2000,0.059445,0.007068
random,2100,0.064178,0.007648
random,2200,0.073349,0.009527
random,2300,0.070707,0.010837
random,2400,0.067402,0.010274
random,2500,0.068944,0.010273
random,2600,0.071717,0.010513
random,2700,0.068835,0.009402
random,2800,0.065880,0.009154
random,2900,0.061475,0.007922
random,3000,0.069685,0.008558
random,3100,0.073329,0.009439
random,3200,0.079018,0.007386
random,3300,0.071060,0.007512
random,3400,0.067939,0.008891
random,3500,0.062569,0.006705
random,3600,0.061683,0.007627
random,3700,0.060693,0.005277
random,3800,0.065607,0.006999
random,3900,0.069215,0.006584
random,4000,0.069220,0.006487
random,4100,0.065946,0.006047
random,4200,0.064363,0.006041
random,4300,0.063183,0.007275
random,4400,0.062028,0.008015
random,4500,0.061691,0.007204
random,4600,0.062473,0.007149
random,4700,0.067212,0.009467
random,4800,0.063226,0.006093
random,4900,0.064523,0.007383
random,5000,0.063732,0.007840
random,5100,0.066049,0.008386
random,5200,0.066564,0.007314
random,5300,0.066143,0.010695
random,5400,0.062466,0.008983
random,5500,0.061513,0.008031
random,5600,0.059119,0.006162
random,5700,0.056755,0.008106
random,5800,0.056233,0.007030
random,5900,0.059168,0.007432
random,6000,0.059588,0.005624
random,6100,0.059927,0.005099
random,6200,0.057376,0.007239
random,6300,0.062131,0.008644
random,6400,0.059201,0.006914
random,6500,0.065443,0.008345
random,6600,0.067925,0.009422
random,6700,0.067297,0.010001
random,6800,0.067093,0.008811
random,6900,0.071417,0.007190
random,7000,0.066162,0.005976
random,7100,0.068858,0.005477
random,7200,0.062148,0.006107
random,7300,0.064797,0.008851
random,7400,0.063098,0.011005
random,7500,0.065908,0.009941
random,7600,0.063733,0.007338
random,7700,0.061481,0.008487
random,7800,0.063827,0.010367
random,7900,0.065081,0.008333
random,8000,0.062927,0.006499
random,8100,0.061192,0.006590
random,8200,0.061969,0.008289
random,8300,0.060798,0.005092
random,8400,0.067977,0.007255
random,8500,0.070895,0.008792
random,8600,0.069062,0.010423
random,8700,0.068818,0.010827
random,8800,0.065136,0.007836
random,8900,0.060061,0.006523
random,9000,0.060843,0.007523
random,9100,0.058287,0.007285
random,9200,0.059378,0.009786
random,9300,0.061898,0.010451
random,9400,0.063118,0.009681
random,9500,0.064385,0.008721
random,9600,0.066017,0.009678
random,9700,0.064766,0.009395
random,9800,0.063222,0.011347
random,9900,0.061474,0.009398
random,10000,0.064774,0.009538
random,10100,0.062304,0.008904
random,10200,0.066656,0.009402
random,10300,0.066298,0.012166
random,10400,0.068597,0.008606
random,10500,0.069597,0.008109
random,10600,0.071606,0.007276
random,10700,0.067698,0.007910
random,10800,0.065562,0.005981
random,10900,0.068276,0.008399
random,11000,0.067711,0.007237
random,11100,0.072812,0.009487
random,11200,0.072701,0.012022
random,11300,0.067944,0.010258
random,11400,0.067232,0.011216
random,11500,0.065894,0.011113
random,11600,0.066309,0.009852
random,11700,0.067569,0.010326
random,11800,0.066768,0.007282
random,11900,0.067360,0.006056
random,12000,0.064404,0.007545
random,12100,0.061608,0.007627
random,12200,0.056593,0.006075
random,12300,0.060061,0.005697
random,12400,0.059098,0.005176
random,12500,0.065545,0.006865
random,12600,0.066482,0.006590
random,12700,0.071790,0.008442
random,12800,0.071023,0.009467
random,12900,0.072978,0.006946
random,13000,0.069757,0.009802
random,13100,0.068324,0.010206
random,13200,0.066591,0.008641
random,13300,0.063097,0.006300
random,13400,0.061690,0.007265
random,13500,0.062713,0.008736
random,13600,0.068373,0.010617
random,13700,0.068560,0.010646
random,13800,0.063375,0.007890
random,13900,0.056801,0.005616
random,14000,0.052410,0.005565
random,14100,0.056959,0.005960
random,14200,0.056616,0.006865
random,14300,0.060406,0.007696
random,14400,0.063252,0.006750
random,14500,0.066408,0.008578
random,14600,0.068374,0.008111
random,14700,0.066539,0.007385
random,14800,0.066347,0.009452
random,14900,0.062531,0.008854
random,15000,0.067362,0.009532
random,15100,0.063820,0.007638
random,15200,0.065141,0.008839
random,15300,0.067472,0.008629
random,15400,0.070888,0.012781
random,15500,0.067320,0.010607
random,15600,0.067468,0.009091
random,15700,0.064934,0.006395
random,15800,0.061415,0.006366
random,15900,0.064814,0.008920
random,16000,0.065943,0.009158
random,16100,0.064644,0.010240
random,16200,0.066508,0.008403
random,16300,0.066328,0.006552
random,16400,0.065801,0.007899
random,16500,0.064441,0.009094
random,16600,0.067478,0.008157
random,16700,0.063040,0.005439
random,16800,0.062069,0.005533
random,16900,0.063223,0.008864
random,17000,0.069002,0.008697
random,17100,0.066010,0.007679
random,17200,0.068853,0.009391
random,17300,0.063337,0.006883
random,17400,0.061171,0.007138
random,17500,0.063507,0.006973
random,17600,0.063238,0.005441
random,17700,0.060662,0.005554
random,17800,0.063665,0.005980
random,17900,0.063544,0.004860
random,18000,0.066015,0.006707
random,18100,0.070211,0.007803
random,18200,0.071140,0.007114
random,18300,0.071362,0.009313
random,18400,0.066202,0.006883
random,18500,0.061776,0.009375
random,18600,0.066532,0.009136
random,18700,0.066926,0.008813
random,18800,0.069394,0.007639
random,18900,0.064776,0.007786
random,19000,0.064243,0.007539
random,19100,0.065926,0.008537
random,19200,0.072934,0.010470
random,19300,0.074111,0.009900
random,19400,0.065305,0.008643
random,19500,0.066897,0.011003
random,19600,0.065942,0.009284
random,19700,0.069685,0.009941
random,19800,0.075012,0.010532
random,19900,0.074710,0.010646
random,20000,0.070804,0.012276
random,20100,0.068040,0.012509
random,20200,0.069965,0.010393
random,20300,0.065389,0.007763
random,20400,0.068100,0.008037
random,20500,0.064529,0.008344
random,20600,0.061942,0.006322
random,20700,0.061293,0.007560
random,20800,0.061509,0.006628
random,20900,0.059500,0.008019
random,21000,0.058842,0.007266
random,21100,0.057733,0.005894
random,21200,0.056766,0.004588
random,21300,0.058465,0.007340
random,21400,0.062181,0.006645
random,21500,0.063631,0.008555
random,21600,0.069228,0.009580
random,21700,0.070127,0.007285
random,21800,0.068779,0.009677
random,21900,0.062814,0.009404
random,22000,0.061984,0.007701
random,22100,0.062023,0.007827
random,22200,0.066664,0.005773
random,22300,0.066523,0.006771
random,22400,0.070342,0.007979
random,22500,0.070219,0.010702
random,22600,0.069671,0.010704
random,22700,0.061992,0.006840
random,22800,0.058724,0.007721
random,22900,0.062060,0.006694
random,23000,0.063246,0.007120
random,23100,0.066812,0.008032
random,23200,0.063916,0.006193
random,23300,0.066180,0.007576
random,23400,0.065362,0.006534
random,23500,0.062125,0.008128
random,23600,0.065347,0.005527
random,23700,0.062051,0.005986
random,23800,0.061926,0.006923
random,23900,0.066082,0.007865
random,24000,0.062460,0.006296
random,24100,0.070802,0.009117
random,24200,0.072173,0.009808
random,24300,0.073644,0.010814
random,24400,0.067241,0.008089
random,24500,0.064685,0.007819
random,24600,0.067307,0.009627
random,24700,0.063333,0.008641
random,24800,0.058006,0.008345
random,24900,0.058225,0.004546
random,25000,0.060108,0.005261
random,25100,0.062670,0.005451
random,25200,0.058592,0.005348
random,25300,0.061173,0.007857
random,25400,0.059321,0.006118
random,25500,0.058011,0.004958
random,25600,0.059778,0.005935
random,25700,0.061464,0.009310
random,25800,0.067951,0.009015
random,25900,0.068685,0.010401
random,26000,0.069933,0.010289
random,26100,0.064840,0.007018
random,26200,0.063619,0.008488
random,26300,0.062270,0.007520
random,26400,0.060081,0.006613
random,26500,0.058553,0.006413
random,26600,0.060357,0.005765
random,26700,0.061018,0.006287
random,26800,0.063801,0.007178
random,26900,0.069406,0.007481
random,27000,0.069390,0.008894
random,27100,0.071672,0.008804
random,27200,0.070903,0.009055
random,27300,0.068152,0.008129
random,27400,0.063203,0.008598
random,27500,0.062763,0.008178
random,27600,0.063222,0.008680
random,27700,0.065468,0.007076
random,27800,0.066833,0.009931
random,27900,0.068150,0.009331
random,28000,0.063467,0.008900
random,28100,0.059129,0.006243
random,28200,0.063619,0.008724
random,28300,0.066235,0.009054
random,28400,0.067889,0.007460
random,28500,0.065450,0.007283
random,28600,0.069832,0.008120
random,28700,0.073751,0.010648
random,28800,0.067125,0.009752
random,28900,0.060941,0.006876
random,29000,0.058917,0.008566
random,29100,0.058821,0.009541
random,29200,0.057500,0.009933
random,29300,0.065878,0.005952
random,29400,0.061616,0.005737
random,29500,0.066579,0.009820
random,29600,0.064620,0.009396
random,29700,0.064210,0.007422
random,29800,0.067424,0.007785
random,29900,0.062059,0.005768
random,30000,0.062003,0.006438
random,30100,0.061831,0.007168
random,30200,0.064475,0.007828
random,30300,0.063080,0.005649
random,30400,0.062609,0.007319
random,30500,0.059201,0.006594
random,30600,0.063634,0.007307
random,30700,0.058703,0.006927
random,30800,0.063127,0.007534
random,30900,0.062080,0.006997
random,31000,0.062509,0.006313
random,31100,0.061253,0.006744
random,31200,0.060427,0.006700
random,31300,0.058816,0.005698
random,31400,0.059588,0.007448
random,31500,0.065116,0.009384
random,31600,0.065880,0.010934
random,31700,0.060950,0.006263
random,31800,0.061650,0.005246
random,31900,0.061827,0.008858
random,32000,0.059097,0.005356
random,32100,0.061256,0.007041
random,32200,0.065470,0.008014
random,32300,0.065819,0.006194
random,32400,0.063267,0.006276
random,32500,0.064504,0.008226
